	horizon_1	horizon_2	horizon_3	horizon_4	horizon_5	horizon_6	horizon_7	horizon_8	horizon_9	horizon_10	increase
17031	2406.500935030267	2478.2916006050446	2565.9685151672265	2648.018570435776	2726.3095340862787	2782.3216042195204	2833.378111050776	2896.143505446958	2962.2603087502275	3064.594482039336	658.093547009069
36047	6066.907427615994	6110.6804471193345	6183.53235603352	6257.041575887896	6314.25104325804	6368.689087223457	6434.799916487465	6492.563633941838	6558.680799239712	6634.3923832665905	567.4849556505969
36081	5858.038354659532	5897.243276769987	5961.23361045119	6032.326099522219	6087.938610592295	6138.249569233294	6208.617691946346	6261.119262421515	6315.327808684398	6378.268178353974	520.2298236944416
06037	1601.8571171061928	1635.641460793206	1697.9769886852673	1756.4071287285356	1810.1835836082232	1842.7859455197008	1882.6972428159418	1925.2393678068818	1962.0997773049482	2007.6807924567122	405.82367535051935
25017	1266.0031255405197	1293.116903537318	1327.7390101116137	1360.7796574626589	1393.5941883102132	1428.351376242414	1452.2209031599918	1472.1369840749044	1487.1078056728147	1508.5315309420046	242.52840540148486
26163	2119.8635132628096	2134.589446331372	2162.0420418704193	2195.035512681038	2230.896831368508	2257.974896062066	2282.1458259038013	2301.48032053447	2323.3890996792816	2347.1957976482468	227.3322843854371
27053	411.90157050938035	430.52894395088094	451.8211422696038	474.1203668915831	498.05352343848216	519.4386275300682	538.2535864203986	559.4337440894046	588.4287535715445	616.5669306710008	204.66536016162047
09003	940.9921711252626	958.6811128029696	985.6270790847285	1008.2877830712157	1025.2807413714875	1041.9544546300333	1057.6275832717165	1080.4483116528613	1103.4223545458842	1125.5594569768014	184.5672858515387
36059	1987.3272726748187	2000.7264600237756	2020.559566127193	2042.2327268019217	2059.1684644324355	2076.787081562514	2096.213872048581	2114.887479008675	2134.5695658856475	2155.747446551367	168.42017387654823
09001	1047.2015996068142	1058.5111692860633	1076.881197526539	1105.2444851912587	1118.680760101085	1142.9544626598215	1158.2901296072637	1171.475873820789	1183.58404978907	1201.5158464994968	154.3142468926826
36103	1652.3786614508454	1664.8082905800916	1682.0558477923828	1700.7649195512631	1720.1379267229006	1737.1203819236348	1754.5244121199225	1770.0466825345163	1787.6015869601179	1806.3073535862843	153.92869213543895
25009	688.8074288702301	705.5965465626488	724.3261745540551	741.7688660783406	762.9759693869407	782.4450931952626	798.7711852741679	812.6685657610825	825.4683753490137	839.97997761172	151.1725487414899
42045	407.0792173451558	418.51737196747416	445.0651650686778	464.92566185420026	478.7722318067013	490.5892053877617	497.02145556396033	507.9183547165016	520.87103684087	542.0786330622082	134.99941571705233
09009	732.7629727159281	746.033977092676	763.4873361812572	781.8600385639526	798.6828046277427	811.8793536488846	822.3452782180268	834.9892981454677	847.4507882110098	864.1739015232399	131.41092880731185
25025	745.4068454390498	755.6053809047738	774.4652070330577	791.1608946601999	807.1932085621169	822.5506675562751	846.0490512825946	855.2075640213121	862.9231783016955	873.4474723944695	128.04062695541973
34013	1435.215748825035	1445.439663040454	1463.327974943516	1480.2252805458995	1494.1527826137392	1507.959325378033	1520.6942703736343	1531.740579492528	1545.8364633371361	1559.7864554923312	124.57070666729624
34003	1367.6249583019883	1377.4508673907321	1391.290821542063	1406.6687919689687	1420.5755819109577	1434.177015169557	1448.4610371835008	1460.4080286103485	1475.614215281308	1489.7804658670452	122.15550756505695
04013	256.7744044116541	272.09619836173783	290.7357526779676	305.4555372391922	321.0797734565837	330.8898288343454	339.3007516280462	348.3094894623028	359.0283197783713	378.02827325103107	121.25386883937699
25027	471.28610551451027	483.32115384060074	497.01102425968077	509.5560733893013	525.1882639539099	540.2786230346679	553.8893791693107	566.5692951855555	575.1314342354175	587.8463711193012	116.56026560479097
42091	532.9660369747176	540.3322755627299	560.1769321887247	579.0074252807601	589.2242034691776	600.0964998666867	607.0616450051639	615.4269714854958	627.3856558077484	646.1678628471061	113.20182587238855
36119	1237.535042944472	1247.22544665158	1257.6340966573532	1272.2382618292581	1283.2980072444313	1297.4697017821536	1311.2605006177685	1324.089381849485	1337.8971797811878	1347.5913060566127	110.05626311214064
51059	247.90333813590672	259.6976997807561	273.00439024620283	284.95722492575663	302.3317967267843	311.6368358871801	317.0369421525576	323.27028943593103	332.0931671615709	346.63784474200645	98.73450660609973
25021	671.2445445127892	679.6244685515018	692.9312540854102	708.3466311640335	722.7831232950923	736.2416033242727	745.2281770324745	753.6574452454739	759.1791297781939	768.0230691982061	96.77852468541698
34017	978.2550908091787	985.3671084732865	996.9344684555421	1009.3875850258197	1020.5010488161143	1028.763156828945	1039.114247903654	1049.7029034125949	1061.2161051903752	1073.4939852998646	95.23889449068588
42017	356.1161323770246	365.370025351461	382.0968918753358	394.5033612393774	404.9908754018136	412.94583304912084	418.53552423745714	426.9410008098336	437.0835009477243	450.77306508427677	94.65693270725217
12086	499.41394471946063	504.1607271684457	521.4496797034988	537.6697869748064	549.7887301451996	559.9436630608004	566.2675692137719	572.0628089753907	577.6738985673671	591.5839413285612	92.16999660910056
26125	858.9072229168853	865.7758770771223	876.7767240113259	890.0332990853422	902.6215164727207	915.345768253061	922.2696269282936	932.0267087196016	939.9472626618375	947.5974597235321	88.6902368066468
36029	381.59017414782835	389.4360916926746	400.8556646482025	410.522923124559	419.5828418541046	429.2023166368351	439.5670957244171	448.74130851793376	458.4916198770124	469.4489646287163	87.85879048088793
32003	265.3662048535816	271.4946500306022	286.49673660679497	297.7424423534527	305.78705043259157	312.16890155635804	318.87874829934293	324.74123349664404	342.1613848707642	350.7292855651692	85.3630807115876
25005	281.8948252062824	289.4504394048436	298.903989862891	311.1585381860341	322.1244516969959	331.9296893394726	342.28902092984623	351.14997589381875	358.698988413102	366.21512034946494	84.32029514318253
34023	801.273913435935	809.6722991352798	827.2573304858963	838.2439299603856	846.0255639324381	854.8474487366957	861.3062547721302	867.9043720172482	875.7519123353742	885.2677871968057	83.99387376087066
18097	431.4032991122272	441.18564305455914	451.5046844580472	461.37065683563355	471.05192990203693	478.08153816957866	486.8508125979953	496.20308687347534	505.2036167167684	514.4232065271551	83.0199074149279
34039	882.4479269100106	888.9732041840656	903.4213590120564	913.177117303931	920.5417473331343	929.8811247683735	938.8111218934547	946.3409349637387	954.583341484076	963.7687106338659	81.32078372385536
34007	233.46335354707952	240.43971411538865	252.80876554947903	262.856132949847	273.6408263509494	282.0125485152479	287.26072779938164	295.77594087577074	303.71150506363483	313.7495396791294	80.28618613204986
34031	753.1501428141454	758.952505020852	768.1708194483917	778.6816731618159	787.1233958222545	795.2273134855615	803.7406006476342	810.9715824244388	819.3005127585842	827.9641502342001	74.81400742005474
26099	706.9979656424159	714.3042965629718	722.9241682159428	735.2001189107241	745.4391385762683	753.7887434441584	759.4821099349361	766.8072477027692	773.3691547434465	779.9935532064176	72.99558756400165
25023	418.56543188829016	425.9121726726022	435.07667740792823	444.5018435848795	453.49316145778096	462.46417436274993	470.07553375361175	475.7293749324145	481.3508993878914	488.92040884044985	70.35497695215969
34029	555.2242253064089	562.5485369383041	577.1343567624308	586.7206167975897	595.1665218305059	602.5958088112583	608.5932533155989	613.7177175238176	618.3595714509158	624.7540392619917	69.52981395558277
25013	466.60372784036105	475.0129302665616	487.5749135249855	495.126860028981	501.7302493332822	508.88124657821714	514.0401537738356	520.9500041939899	525.8837775034657	534.4305191478636	67.82679130750256
17043	255.92562287033505	262.8359875057953	271.67859792740194	279.7172875604215	287.1866559161548	293.17634598091206	297.64215753546534	303.78747426998467	311.78829845818484	321.93790983847066	66.01228696813561
55079	236.51224184386828	243.97154716781833	252.91074129089017	260.45930478524843	267.07820619613875	272.07423701612663	277.4384182407231	283.80551138480615	290.345229158782	301.95616791036895	65.44392606650067
44007	206.96104967728732	211.55995307012742	217.17054045332964	227.2063190552984	235.97783427522145	245.3255664171922	256.2537238999824	261.3444943862962	266.4629949214549	271.1120465390027	64.15099686171536
29189	271.7823339399467	275.3602027749885	285.50695411716	294.1422679340559	303.24191066896975	311.69542995121475	315.7476035644524	322.52293146273894	326.878166273498	334.93475194824987	63.15241800830319
48113	149.06257978702405	157.0887080479584	164.27662516066292	171.1862371214423	180.1796802013128	187.32518722299548	192.01554460539654	196.98391264596464	202.90244799074256	209.46265468497336	60.40007489794931
34021	347.00120055339744	353.3437612698719	363.64363063751495	371.6692875287527	379.03615844038706	385.0107675598981	389.4559975139448	394.7124329267492	398.7781722907008	406.0155401887571	59.01433963535965
53033	514.4513047179687	520.9665437427221	528.4656914331246	533.962703734321	540.0929229233244	546.9028957931268	553.1463036264444	558.4723067329833	564.1994470536263	570.5925280517346	56.14122333376588
48439	108.23551671474644	114.94139277892704	121.48617753313955	127.34577019177277	134.95075273014317	141.35770820232003	145.73128507144543	150.8432047981816	156.47952814613302	163.7948140455032	55.55929733075675
12011	265.84496511830963	269.37961133947624	278.2358598520318	286.84448331485106	292.6484151457522	297.31419806346975	300.53323284846067	305.3551049113129	309.11681795848324	318.28981115494025	52.44484603663062
06065	221.60631938582046	226.35904599309976	234.70926180442302	242.057278610675	248.10368241462922	251.7708862341925	255.39556035841093	260.07855042002024	265.0563179924857	271.4221625001157	49.815843114295234
04019	137.28037798751637	142.49072419527917	149.36768032133492	154.98536167546794	161.81746405393633	165.48141390738775	168.15988047105523	173.167821440821	178.6390693747166	186.71218899457475	49.43181100705837
39095	169.46904268063778	178.51413322574717	184.25489139945535	190.14513465919444	194.80763676644855	197.77083799390087	200.6843506974909	205.0323724966188	210.35786342674507	217.7249364181385	48.25589373750071
06073	178.57155764631904	185.28275646081622	190.6792238323449	197.5942348356729	202.2788325444464	205.74813060251185	209.23967870822915	213.5658788671622	219.6083866000135	225.82066006597566	47.24910241965662
42029	190.65395624710115	193.79293275574213	201.81494350466122	207.7902076076029	213.68722946672418	217.86027276081066	220.61667074571923	224.19421622536564	228.28287300656004	236.23280369108855	45.5788474439874
22051	407.44309321163524	411.5519239006539	417.1474150250568	421.51660494558797	427.92549490202765	432.64931853804194	439.8994725878595	443.9812571250305	448.19391082947527	452.8750291865102	45.43193597487493
34027	521.7229912352932	525.7442821315868	533.0612897771056	538.8003029796171	543.6238618478305	547.7256344928035	552.0737490341161	556.3946517428485	561.1337198985797	566.0288584203429	44.30586718504969
17197	205.6113588484073	211.75520084742396	218.03814228074984	223.97267413343062	229.21811807326498	232.27753539296455	235.04895529179356	238.7746130549793	243.8701613012468	249.87091246988356	44.25955362147627
34005	204.60186374355976	208.6540745455067	216.04046648100928	222.35670744759904	227.8587093903715	232.15712241918618	235.18473376044872	238.7416082173495	242.9779141785066	248.6470501577149	44.045186414155125
34025	449.83622636643406	453.40349604531866	458.2923306511723	463.94033262665914	468.64158531908265	472.2752063972645	477.6579210800862	482.65821914229093	487.8316049666277	493.7772152704445	43.94098890401045
17097	177.9351611392194	184.23149514416448	191.81785289815593	196.85456629395054	201.16316773700052	204.21608215328766	206.1715855700715	210.78705272392074	215.66134846904527	221.74064217239152	43.80548103317213
22071	475.7840243330156	479.261405754987	484.4227130435605	487.79880659955796	494.0838996999686	499.2378968653648	505.50393282988176	510.39925086303134	514.326564201946	518.8079777639541	43.02395343093849
08031	217.03206055826035	221.36507380448126	227.24357260936955	232.14968675166722	234.9450202329918	237.99937390548342	242.385125201602	248.50296877364852	253.05526062766873	259.41676548576316	42.38470492750281
48201	177.24134569959895	181.175656671261	187.1807146355919	191.83505929637516	198.05870381700691	203.84415041979528	207.35802363341463	210.98405809284304	214.07904185820715	218.4182483880946	41.17690268849566
36087	458.4243109004941	462.60505515515837	466.77685450954147	471.563194804011	476.17599368534155	481.0730855552742	485.4065459659042	489.43138054138757	494.26182136022084	498.5963784583411	40.172067557847015
39109	31.818248484142938	34.48386887059282	38.05631608964734	42.61906081632622	46.231636249111965	51.24287100603368	53.63817903475765	56.87903429644119	67.44156641418319	70.7711835104083	38.952935026265365
06071	121.5673215056469	125.00923822400235	131.20192368931706	135.9914968592194	138.7545455422451	141.56909640015365	145.12060843339268	149.6056219596717	154.47356936317982	158.86943032212272	37.30210881647582
34035	338.91011376740653	341.85636872229935	350.00618431979	354.62611587880264	357.76969754464915	361.91772525402	364.88288280308285	367.69701236446315	370.5940922802362	374.454242595127	35.5441288277205
22033	192.39515821996267	194.87413786014181	200.5764447951379	204.13729484115032	209.29298123035082	212.8712916539103	217.64526959676527	220.9866538577955	223.5307590334511	227.44688445898348	35.05172623902081
42095	163.85600920379278	166.73510229690135	171.54228639811396	177.64580243313253	181.11089518631545	183.20228744943924	185.1832927296543	188.35835831682184	191.66535766906526	198.63703247316073	34.78102326936795
42011	173.41155601652417	176.3106663392289	182.71657991881156	187.78639351260847	191.2886904589894	194.67330428027526	196.8159940849327	199.03860161601415	202.1006195383274	207.92668887872907	34.515132862204894
36055	144.61683084308018	148.3060529821561	152.6982051001244	157.6034686621219	160.71852053864927	164.75911380338195	169.78373449502408	172.84714437131035	175.74887485106117	178.6749194073388	34.05808856425861
51153	57.408587109243065	60.416614795467424	64.81764613767403	70.32468997738361	73.79048370013125	78.19366664397835	81.26509497713458	83.34456623607062	85.81646812697782	90.67357235740322	33.26498524816015
19153	65.06409032346806	69.61517039137831	73.18364615982233	76.45038519792814	80.04309759487364	83.20369621133389	88.67310492274137	91.07210399987152	94.48399402996553	98.12538642013175	33.06129609666368
42071	170.74406117145992	173.3840483535476	179.42817396879735	184.92449652058346	188.21329122649098	190.40768334218797	192.5881002937816	194.72265954323095	197.81444997709556	203.79845827203374	33.05439710057382
01097	93.81184756957859	96.99131958146059	100.8019692245344	103.81566281341215	106.49973005625826	108.82253858438169	112.97268408904293	116.46797409864517	120.54944440976564	124.09124612239542	30.27939855281683
35045	75.95175060489376	80.9081105837451	82.96176553707551	85.84898177094729	90.70372161569006	94.72802770344823	97.43337981839699	100.28875140498455	102.86643708117003	105.97881643755107	30.027065832657314
53077	66.70528038551016	68.66136616615135	72.2431197308931	76.1981902552156	79.8243251198559	83.02580709885773	86.2735054095591	89.05865699432182	93.54600154877812	96.41590315598417	29.710622770474004
34001	80.23451842975112	84.4597426799022	88.8925064780764	93.32052920841984	97.03719449040368	99.76454770436463	101.89585552729771	104.01821665437254	105.90282363537898	109.21398891394416	28.979470484193044
36071	322.4816198875487	324.6239475671746	327.5391909462701	331.1963608208239	334.93064509574685	337.6991492051677	341.7471789476223	344.69697909828494	347.7757312760844	351.28550879681205	28.803888909263378
27123	50.10162383612091	52.41306917686651	54.97793633489866	59.20206424275797	61.79861942883666	64.49565704947844	66.95765164888681	70.33616767416993	74.25576202487824	78.70838024107113	28.606756404950218
08005	182.8345886124082	185.88746412505486	189.97300516365	194.15814679594874	196.0811749530389	197.8660906219467	199.9554227269534	203.8689945530303	207.07525151836188	211.23547574317465	28.40088713076645
06083	13.226254917359853	14.877683061239521	19.689311975112364	23.65212176868171	26.01673679517716	27.232793900584994	29.335385713905943	33.098293254769786	36.844562014140905	41.103706474523236	27.877451557163383
18089	127.59984442537615	130.2351669163618	134.04406171447238	137.7020956507659	140.84595926427733	143.4536941237327	145.57208227126077	147.71288484066824	150.7615625399355	154.79370287321305	27.193858447836902
13067	124.01277693338564	126.25592133710889	128.8613008713819	133.58349938379286	136.53885843025407	138.9478440680299	142.51003652070068	145.11157928976593	148.48607616975815	150.83822908653065	26.825452153145008
34015	85.43076344286247	87.92870216629301	92.12993929111661	95.8605428296882	99.34545474811907	101.72426776999492	103.53906777837622	105.70760019192664	108.02842844490517	111.65884774993734	26.228084307074866
13121	150.29564570229857	152.6997869722968	155.91609205502024	160.41020731175152	163.21064660286376	165.58073640736134	169.377812423435	171.1636798398719	174.50241635378669	176.44517262491635	26.14952692261778
04005	59.04778886286623	61.981911904349744	66.11424005652961	69.80761951991832	72.33200543913851	74.17610834449808	75.6649233180054	78.08916810161102	80.45532026843941	84.88680575166278	25.83901688879655
29510	91.38460716966355	93.04622333983242	96.56372214890955	100.135027692953	103.29830904680112	107.43034031366453	109.20942673956506	111.41252207540178	113.02078027785119	116.21416996703742	24.829562797373868
42069	119.57648759943511	121.31638140861591	126.05732172820507	128.8979017787033	131.2491889247344	134.46240223708642	136.3790600190235	138.4758624368245	140.91518737921234	144.2005000470952	24.624012447660093
26049	227.68517353892668	229.8521464652499	232.33227003428067	236.20167158714224	240.41960599369506	242.68384923084523	245.12565989757672	247.2111287338971	249.43191792440481	251.84153840604517	24.156364867118498
10005	94.5079282117268	96.66708216024699	99.3576983058079	101.36317141797481	102.2655049575399	104.02910574599413	108.19153909516591	111.38396485547636	113.69630012727319	117.96494494117194	23.45701672944513
21111	115.16649370263657	118.2968105494944	120.88602891330055	122.8710295603247	125.18008593926638	126.52615347090044	129.8816784942599	132.9993603385841	135.88112080562863	138.2491106123581	23.082616909721523
13135	98.9895778124295	101.18662862825124	104.13126056437444	107.21376048243783	109.18585021859141	111.08720332680083	114.15032144760015	116.77793172377436	119.70041804976395	121.79188623226615	22.80230841983665
22103	139.67691430282653	141.89933974638097	144.5115590541132	146.425456450542	149.9197982454456	152.34354443897539	155.14910189465135	157.2183680048909	159.27267304429708	162.35572659110153	22.678812288274997
10003	96.94670110807326	98.0904219694003	102.01651329503355	104.4542941132131	107.1896772891026	108.95612199768001	111.18959294027124	113.50341967060908	115.1226767594541	119.4533181793345	22.506617071261246
39099	125.51222277330437	128.1771625449371	132.4097392277037	135.4032397697319	138.08469186709675	139.45375675316265	141.01258358331097	142.88716655991925	144.9226923428944	147.97904390507932	22.46682113177495
36067	58.61511078175287	62.09730386700606	64.48137044637662	67.34366093068341	69.99527840910905	72.46712891407884	74.33011322688418	76.13258898368694	78.14381098070581	80.79526978559566	22.180159003842796
20209	68.25770793284582	71.99788044732476	75.33451882908537	77.630325423237	79.0548530066039	80.62360142519015	82.26969065616701	84.61768320804562	87.26402246043268	90.40741191067258	22.14970397782676
42003	126.53004015392084	128.52189966809243	132.1381735340264	134.67599077997758	136.83458566176384	139.19144048415745	140.7699267889758	142.9351655361373	144.9322038073567	148.41381468891646	21.883774534995624
06059	78.38013599881478	80.3961979228974	83.35832233757705	86.73598950180006	89.11124935127084	91.17324574523896	93.01343993175031	95.50549407278943	97.57381239950841	100.19293045994506	21.81279446113028
39061	103.22855448643843	106.25333166220547	109.46183594651248	111.62357646301673	114.21460361758331	115.75871578124897	117.30514665134987	119.39505058848644	122.30138321264319	124.88416761515997	21.65561312872154
35031	53.22498720426582	55.67899094847453	57.76368147854031	60.26964048723764	63.89358455654947	66.63336411319547	68.71527414325415	70.85210009201849	72.33804634376175	74.76376534925272	21.5387781449869
42077	123.58349748249253	124.85235609725513	128.94395030313188	131.7688604216005	133.47473352182197	135.71947195563106	137.03414971247378	138.28643764914594	140.31640443232212	145.05506839894423	21.471570916451697
34011	42.7468647069329	44.07274482479166	46.73896285053442	49.214023399742665	52.58580388892432	54.89485850522383	58.3197629160196	59.779702641920075	61.602227432846554	63.97843733481164	21.23157262787874
01123	45.710979218989145	47.0234138821269	49.179368117827124	51.69730152977859	53.164360948031	55.14408803918515	56.2396281636897	58.360265107583544	62.07137471339291	66.31276619411604	20.601786975126892
17163	54.622752635787855	56.30204999553296	59.32372477183904	62.33214433028431	64.73881076707828	66.97582156063822	68.5643425428659	70.4067933453049	72.51955356076701	74.97837587158084	20.355623235792983
39151	71.7248531312388	74.08792955215337	77.09165263525034	79.63845430050597	81.89878833670952	83.11951836707111	84.335225061776	86.55237779596008	88.77168824199529	91.88843090564934	20.16357777441054
25015	59.949106972999026	62.26399212235282	64.30422282678246	66.37901226413979	67.82638243522531	70.67331671974884	72.9255528113046	75.03224817543445	77.08489601270124	79.6077059578773	19.658598984878275
04015	27.84732460740515	29.71973750873375	32.43549479873624	35.38445695498248	37.37905751353047	39.06371299325329	40.645351839774776	42.32940671216099	44.988557618356005	47.223330167959	19.37600556055385
33011	58.61423568539228	61.499006919140754	63.310442566609424	65.69294910996337	68.41452833410524	70.83299758019261	72.5136008079072	74.15915573190323	76.29058311077327	77.96005643099477	19.345820745602488
06107	52.7653910707722	54.68539939506543	57.51737848349492	60.33470290533171	62.54868597051666	64.47358115304206	66.08913074301303	67.66219174787642	69.527371934577	71.61236427573883	18.846973204966623
12071	70.87105688338572	72.34981864902898	74.2461495818555	76.67944141297492	79.2573945341702	81.45923097101046	83.64863599946005	85.74916932279665	87.13599696103255	89.34105197891463	18.469995095528915
12081	76.34465228757585	77.59121655254941	80.72759201160824	83.58602904218829	85.93748250160397	87.4045896752784	88.76357344244505	90.25131399159773	91.66153720604827	94.54774239967908	18.203090112103226
39153	82.62329314901838	85.13055994268498	88.21105032261174	90.32569569640903	92.02080634245272	93.20435745179734	94.14386398124643	96.13875095943368	98.17095853941181	100.69519479308238	18.071901644064
08001	83.40927963777837	85.4080803070503	88.15371251979195	90.22691031861015	91.42866164651463	92.4175098641947	93.35084526573178	96.25319897182771	98.69981602827595	101.03756897572971	17.628289337951344
46099	30.962054384319156	32.767958843473835	35.33291352094122	37.6999774917653	39.54168477346325	40.42741646588105	41.43925042091658	43.096699167535775	45.58447433074861	48.56357620011453	17.601521815795376
18081	92.81492800422626	94.43262744026889	96.53093891740781	98.63519852347599	101.17046813256079	102.75552465061718	104.57710397693954	106.95614453533595	108.44501141612145	110.02908986811711	17.21416186389085
12103	63.200432221035655	64.28346138989414	66.98936871252641	69.37608622134886	70.9782180258813	72.40836827233406	74.29150660429549	75.65734882703563	77.21684421946154	80.30751045638532	17.10707823534966
31055	25.109995388437532	27.31850042629796	29.20352629678828	30.86007015092271	33.135020097323675	34.41518881584979	35.8325735233729	38.07110148733268	40.24479593231027	42.192099152864195	17.082103764426662
25001	75.92835096036859	77.34829586150678	79.43506651713763	81.51765898183625	83.59439095332512	85.76473258070608	87.99266711021617	89.50551558248316	90.56516123006631	92.12694882823112	16.19859786786253
17111	55.064708280033116	57.11926190859242	59.6952205277992	61.980945251441966	63.55583249633079	64.95220527004172	65.9847908149357	67.38162703369242	68.86672049888996	71.21681056728181	16.152102287248695
20091	55.51043419124729	57.524920722928115	58.905764705116624	60.40315006299206	61.822167183213	63.26707390535315	64.83026202841228	67.06448002639007	69.0797995051587	71.1315913383808	15.62115714713351
48141	34.96152594047052	36.77641714165554	39.01702348457244	41.663266304977995	43.764856879366036	44.97797341474	46.044340774685274	46.816558755246575	47.7944502989878	50.140091482546666	15.178565542076143
48029	59.75306380682705	61.62278495916057	63.44768236266099	65.61438055172555	66.95017655067596	68.29992364791465	69.12762403952924	71.37711170290058	73.0821042094409	74.91482459376483	15.161760786937784
42079	114.1021438128066	114.82619606875416	117.86992565777794	119.78717640501205	121.90376204255526	123.51021516412455	124.54428621341184	125.5901606368192	126.87778347168894	128.83840685966217	14.73626304685557
08059	96.46793354036478	97.86441505455372	100.2744125553402	102.29434367667061	103.4910104028868	104.43772803067222	105.37634984595984	107.5669750021499	108.67462300457835	110.89343601471887	14.42550247435409
36063	49.50241077328556	50.97199774334928	53.21053405139514	55.1065457634956	56.609980013867755	57.909354666546086	59.435998453520334	60.76174100621806	62.51168070892355	63.89216027637512	14.389749503089561
36001	77.18124928968561	78.40881490446272	81.3712966123397	82.76885128268582	84.83344527773343	85.62162052905646	86.91824822454313	88.58260193082515	89.56393745552987	91.53770602883904	14.35645673915343
06001	73.38149348088176	74.98031060840067	76.72090548269676	78.55930948851916	80.1069199396242	81.22140729162172	82.34993230434014	84.05648762495966	85.69012998421863	87.53237754974383	14.15088406886207
53061	121.000570131858	122.03769743213893	123.80358594894615	125.09001064001237	126.44502902523338	127.92152758133608	129.65625689897385	131.23299132682482	132.58755385354942	135.00543720134758	14.004867069489578
18055	16.305917896446662	18.144780441796723	19.480400993450246	20.173504559920964	20.813044748428105	21.787590267119935	24.901148297335	26.095810366029333	27.905575997377703	29.659891490689482	13.35397359424282
09005	111.69669633459215	113.09304802096203	115.10015010897678	116.84125467304786	118.00128058694355	119.26249631505844	120.30119750684355	122.12845576468077	123.28386008869063	124.96799690507794	13.271300570485792
06085	130.94555957541212	132.46363756790487	134.18275687150202	136.2176670241705	137.8884279901958	139.19291485350223	140.69463225797094	141.86400267436284	142.80629571133238	144.19277598850087	13.24721641308875
47157	72.05600143875036	72.63487621928893	73.95701246386473	76.11553033325734	78.05400179408888	80.25114081650074	81.9386380787466	83.21591073676689	84.24883649725881	85.2447054863783	13.188704047627937
01101	17.149004801866003	18.117970740535423	19.63091771117333	21.425810268205637	22.76027452805112	24.41281183123924	25.988229868335885	26.81756693479146	28.253139134000527	30.100291853923224	12.951287052057221
04017	38.70935031305873	40.10717422559043	42.256834936655	43.68751982768823	44.963973743335224	45.81549292996932	46.95855107979385	48.279424061947324	49.47935698506317	51.60091723548568	12.891566922426954
18003	61.02943975709738	63.038145827656244	64.67569122299662	65.67978025890315	66.53219987117679	67.56749819591565	69.11159182078484	70.50745675667503	72.27753273099154	73.8983237505042	12.868883993406826
26145	87.25678199432508	88.07378590921668	90.00726707876142	91.33999469630831	93.47986487372917	94.56863925707157	96.08273523303482	97.32834781489015	98.54916079487239	100.09447262867944	12.83769063435436
17201	27.058299613176796	28.720270055655156	30.309549789696003	31.886503895006534	33.138627498125864	34.05003422109976	35.1708494974463	36.282464561446965	37.70356850559003	39.399549464903515	12.341249851726719
28051	21.006598028593157	22.326730617075512	24.163287639104887	25.703152209674187	27.042775634474804	27.96237767976031	28.701093554515317	30.395936070340607	31.562584731382955	33.209969459348976	12.20337143075582
17091	31.600293177859264	32.75496300441942	34.27913195776309	36.07482793981245	37.28786621325159	38.019060041371105	38.927561050251846	40.061597300539084	41.4414239439288	43.73560594581599	12.135312767956727
09011	59.29208156892338	60.626310487525	61.914077527191345	63.392472270654714	64.82871166414209	65.87052400765008	66.67388347365473	68.00963332886903	69.51366077985486	71.30589168029366	12.013810111370276
13089	74.04623429401822	75.18501931624883	76.90115044347897	78.49574695473979	79.25786063693108	80.4324457204357	82.34843173211671	83.58170202380902	84.7910479658217	86.05412405007601	12.007889756057793
06081	57.962922494409796	59.45058035727717	61.16650915786496	62.15565723417258	63.17369407552141	63.89874082968274	65.50233732699843	66.99194147794356	68.25749753790429	69.47301439144294	11.51009189703315
34009	34.89078170583262	36.93331975503777	38.595324064157275	39.8605127738543	40.80403785867703	41.5517589293303	42.85168296906024	43.7507342088593	44.50148979544755	46.376209616632636	11.485427910800013
01073	62.984879333638055	64.48656586877513	66.37351480603152	67.99997058825804	68.97916617925625	69.67592739284255	70.66778025050601	71.82338066512959	72.80689440469574	74.39737616464116	11.412496831003104
