countyFIPS,PopulationEstimate2018,Rural-UrbanContinuumCode2013,increase,increase_scaled
1001,55601,2,0.5194820289355211,9.34303391909356
1003,218022,3,0.35563139834335544,1.6311720759526813
1013,19680,6,1.65310460741205,83.99921785630335
1015,114277,3,0.24937626119330192,2.1822086788531543
1017,33615,6,5.5086216890326405,163.87391608010236
1021,44153,1,0.2311444133449163,5.235078326385892
1025,23920,7,0.4142135623730949,17.316620500547447
1027,13275,9,0.2311444133449163,17.41200853822345
1029,14987,8,0.0,0.0
1033,54762,3,0.2586938709137119,4.723966818482011
1037,10715,8,0.3195079107728942,29.81875042210865
1039,36986,6,0.3195079107728942,8.638617605929113
1047,38310,4,0.17767152314643475,4.637732266939043
1049,71385,6,0.2322463480678092,3.253433467364421
1051,81887,2,0.4914618792310348,6.0017081982614435
1053,36748,6,0.2586938709137119,7.039672115862411
1055,102501,3,1.8711954009131695,18.25538678562326
1065,14726,3,1.0875580268942806,73.85291504103495
1067,17209,3,0.1486983549970351,8.640731884306764
1069,104722,3,1.6370839297871314,15.63266486303863
1071,51736,6,0.42080815083869183,8.133758907505253
1073,659300,1,8.28767274978049,12.570412179251464
1081,163941,3,3.8415020473106374,23.432222856458342
1085,9974,2,0.4142135623730949,41.52933250181421
1087,18439,6,1.3322676295501878e-15,7.225270511145876e-14
1089,366519,2,0.4539170160266046,1.238454257559921
1091,19066,7,0.08755802689428016,4.592364779937069
1093,29763,7,0.4739609105187883,15.924500571810245
1095,96109,4,2.1461010385465364,22.32986545012992
1097,413757,2,21.98032461248247,53.12375286093642
1099,21067,7,0.2311444133449163,10.97187133169964
1101,225763,2,1.4715390571550202,6.518070087459062
1107,19938,3,0.32461613047884885,16.281278487252926
1111,22725,6,0.27693839996475145,12.186508249273992
1117,215707,1,5.349152176431733,24.798231751550638
1119,12691,8,1.5358663105321066,121.02011744796364
1121,79828,4,0.1689435423953971,2.1163444204464237
1123,40497,6,3.4893063147052352,86.16209385152568
1129,16378,8,0.352158045049348,21.50189553360288
1131,10627,9,0.44181680439399784,41.57493219102266
2020,291538,2,1.6878260718343432,5.789386192655308
2090,98971,3,0.08275948798482125,0.8361993713797097
2122,58533,7,0.1486983549970351,2.540419165206552
2170,107610,2,0.07177346253629313,0.666977627881174
2195,3221,9,0.07177346253629313,22.282975019029223
4001,71818,6,1.5876056283551963,22.10595711876126
4005,142854,3,7.7582441276982195,54.30890368976871
4012,21098,6,8.881784197001252e-16,4.209775427529269e-14
4013,4410824,1,10.605927723037354,2.4045229923110405
4015,209550,3,3.3325344000829666,15.903289907339376
4017,110445,4,4.626719473041867,41.89161549225285
4019,1039073,2,4.5088738597597455,4.339323473672923
4021,447138,1,5.858899163289411,13.10311170888945
4025,231993,3,0.2322463480678092,1.0010920504834593
4027,212128,3,1.4208081508386914,6.697881236039992
5011,10897,7,0.1486983549970351,13.645806643758382
5023,24965,6,0.43577229879926627,17.45532941314906
5029,20891,6,0.0,0.0
5035,48342,1,1.5678592903435984,32.432652565959174
5043,18328,6,0.07177346253629313,3.9160553544463736
5057,21741,6,0.0,0.0
5069,68114,3,5.083555885684506,74.63305466841626
5073,6682,8,0.0,0.0
5075,16434,6,-1.6478419549506524,-100.27029055316129
5077,8985,7,0.0,0.0
5091,43592,3,0.1486983549970351,3.4111386262854446
5107,18029,6,0.0,0.0
5119,392680,2,1.966590140352647,5.008124020455961
5125,121421,2,0.7617295898720438,6.273458379292246
5141,16603,8,2.220446049250313e-15,1.3373764074265573e-13
5143,236961,2,0.3442125858823686,1.4526128176466533
5145,78727,4,0.2820888539868154,3.583127186185367
6001,1666753,1,13.712690182524376,8.227187941179272
6013,1150215,1,7.354291884284368,6.393841050833426
6019,994400,2,4.715725745527635,4.742282527682658
6025,181827,3,3.3658238390007487,18.51113332453788
6027,17987,7,0.2311444133449163,12.8506373127768
6029,896764,2,6.850311460206388,7.638923351301333
6031,151366,3,1.2854547424477136,8.492361180500994
6037,10105518,1,26.834205490546083,2.6554012857674474
6039,157672,3,0.168943542395398,1.0714872798936907
6041,259666,1,2.438442590535068,9.390688771479779
6051,14250,7,0.2311444133449163,16.220660585608165
6053,435594,2,0.3684608299670913,0.8458813251952306
6055,139417,3,0.16894354239539755,1.2117858108795738
6057,99696,4,0.07177346253629313,0.7199231918662046
6059,3185968,1,16.589565114426726,5.207072109458327
6061,393149,1,0.5559061777152365,1.4139834457552647
6065,2450758,1,25.14754586556444,10.261129767020831
6067,1540975,1,6.693948871207773,4.343969805615129
6069,61537,1,0.5508490012515823,8.951508868673844
6071,2171603,1,9.708584243930076,4.470699406811501
6073,3343364,1,22.06454447003145,6.599504113231897
6075,883305,1,9.222706107676945,10.441134271488268
6077,752660,2,2.685569468065946,3.568104413767101
6079,284010,2,2.1776715231464374,7.667587490392724
6081,769545,1,4.3870448516158405,5.700829518242391
6083,446527,2,2.2693946611550704,5.082323490304216
6085,1937570,1,9.921336570187563,5.120504843792773
6087,274255,2,0.2322463480678092,0.846826304234414
6089,180040,3,0.1486983549970351,0.8259184347758004
6095,446610,2,1.4807406984078586,3.3155117404622794
6097,499942,2,0.7663237344451836,1.5328252766224555
6099,549815,2,0.7812687876124045,1.4209666662648426
6101,96807,3,0.08275948798482258,0.8548915676017497
6107,465861,2,5.043725575161794,10.826674856151929
6111,850967,2,9.290574176783785,10.917666815262855
6113,220408,1,1.1290189467065996,5.122404571098143
6115,78041,3,0.07177346253629313,0.9196891702604161
8001,511868,1,22.723276915191036,44.3928452553999
8003,16683,7,8.881784197001252e-16,5.323853142121472e-14
8005,651215,1,28.05957567031524,43.08803647077423
8013,326078,2,0.5887362124535258,1.8055073094582454
8014,69267,1,2.2854806313663776,32.99523050466135
8019,9605,1,0.07177346253629313,7.47251041502271
8025,5858,8,0.0,0.0
8029,30953,6,0.0,0.0
8031,716492,1,20.964626521302165,29.260098537460525
8035,342776,1,3.3692443938467598,9.829289080468762
8037,54993,5,0.38405323074322606,6.983674844857092
8039,26282,1,0.4142135623730949,15.760351661711244
8045,59770,5,0.32461613047884885,5.431088012026917
8051,17246,7,1.6456748991720724,95.42357063505001
8059,580233,1,11.914772330513145,20.534461725743185
8063,7163,7,1.3322676295501878e-15,1.8599296796735837e-13
8075,21528,7,1.6702827250806265,77.58652569122196
8083,26158,6,8.881784197001252e-16,3.39543703532428e-14
8085,42214,4,0.3816562287460705,9.04098708357584
8087,28558,6,0.5791562527865324,20.28000044773907
8089,18432,6,0.1486983549970351,8.067402072321782
8091,4833,9,0.0,0.0
8101,167529,3,1.9749389958673014,11.788639554150633
8107,25733,7,0.5780031086491366,22.461551651542248
8117,31007,5,0.07177346253629313,2.3147502994902163
8119,25083,2,8.881784197001252e-16,3.5409576992390273e-14
9001,943823,2,110.16703862215331,116.72425722000132
9003,892697,1,149.01738199942122,166.9294082980241
9005,181111,4,9.259840300763543,51.127983947764314
9009,857620,2,30.207262867050417,35.22219965375156
9011,266784,2,15.09815256032639,56.59317110593735
9013,150921,1,15.025901814733857,99.56137194117358
9015,117027,2,0.16894354239539755,1.4436287557178904
10001,178550,3,3.317500226750017,18.580230897507793
10003,559335,1,13.205439156599297,23.609177249053424
10005,229286,2,13.18782794646328,57.51693494789599
12001,269956,2,1.7211378459252114,6.375623605051236
12003,28355,1,-8.881784197001252e-16,-3.132352035620262e-14
12005,185287,3,0.15722933744677547,0.8485718773943961
12007,27732,6,0.08275948798482213,2.9842596273194193
12009,596849,2,3.2043554456340377,5.368787491700644
12011,1951260,1,60.18347524344995,30.843391061903567
12015,184998,3,1.5878788050895523,8.583221467743178
12017,147929,3,0.09613012893441741,0.6498396456030758
12021,378488,2,7.827918756960763,20.682079106763656
12027,37489,6,1.3782687846628514,36.7646185457828
12031,950181,1,9.804997932515228,10.319084398146487
12033,315534,2,2.2623877794458274,7.170028521318867
12035,112067,2,1.0378041299843228,9.26056849906148
12043,13724,6,0.2311444133449163,16.84235014171643
12051,41556,4,1.8679751875660715,44.950793809944926
12053,190865,1,0.2810998421962898,1.4727678840871286
12055,105424,3,0.17814929790867584,1.6898362603266415
12057,1436888,1,5.681535557861729,3.95405595833616
12061,157413,3,1.467782961300312,9.324407522252368
12065,14288,2,1.7763568394002505e-15,1.2432508674413847e-13
12069,356495,1,2.472917641529625,6.936752665618381
12071,754610,2,3.455565726345938,4.579273699455266
12073,292502,2,1.8193047424889284,6.219802744900645
12079,18529,6,0.08275948798482213,4.466484321054678
12081,394855,2,9.302287048589676,23.558741939673236
12083,359977,2,-1.0,-2.777955258252611
12085,160912,2,1.5719766448542432,9.769169762691677
12086,2761581,1,38.54451823282443,13.957409988272815
12087,75027,4,0.17767152314643697,2.368101125547296
12091,207269,3,-0.6265517042268876,-3.0228915285300144
12097,367990,1,-0.9059011659423426,-2.4617548464424104
12103,975280,1,0.373046736854171,0.3825021910160887
12105,708009,2,1.9713975042399063,2.7844243565264093
12107,74163,4,0.35215804504934756,4.748433114212579
12109,254261,1,0.0,0.0
12111,321128,2,1.7495715805500645,5.448206262144891
12113,179349,2,3.205956681171676,17.87552024918832
12115,426718,2,4.555174528484486,10.674905976510214
12117,467832,1,2.6614819066463333,5.688969345077577
12119,128754,3,3.8136372428061343,29.619563219831107
12121,44191,6,1.1856281046666997,26.82962831044103
12127,547538,2,-0.5669075336007623,-1.0353756882641247
12129,32461,2,0.07177346253629313,2.211067512901424
13001,18507,7,0.7246531706480868,39.155626014377624
13005,11185,7,0.07177346253629313,6.416938984022631
13007,3092,3,0.08275948798482213,26.76568175447029
13009,44823,4,2.643735798228615,58.981679009183125
13013,80809,1,0.09026073025429238,1.1169638314332855
13015,106408,1,0.49295435922184794,4.63268137002714
13021,153095,3,0.3816562287460705,2.492937252987168
13025,18897,3,2.220446049250313e-15,1.1750256915120458e-13
13027,15513,3,0.18786183886526864,12.10996189423507
13029,38109,2,-2.220446049250313e-15,-5.826566032302902e-14
13031,77296,4,0.2586938709137123,3.3467950594301428
13035,24193,1,3.1799499503125706,131.44091060689334
13037,6352,8,0.5947934199881422,93.63876259259166
13039,53677,4,0.3195079107728942,5.952417437131252
13045,118121,1,4.452470375601475,37.69414732013338
13051,289195,2,1.5321815516061044,5.298091431754022
13055,24790,6,0.08275948798482213,3.338422266430905
13057,254149,1,5.428045839176129,21.35773046195786
13059,127330,3,2.076959960280952,16.311630882596024
13061,2887,9,1.3734482957731111,475.73546788123
13063,289615,1,5.278556468262934,18.226115595749302
13067,756865,1,4.189341636022576,5.535124012898701
13069,43093,7,0.37243371194623887,8.642557072987232
13071,45592,6,1.846987661547212,40.51122261684532
13073,154291,2,1.2662434565016385,8.206852353679984
13075,17162,6,0.11612317403390437,6.76629612130896
13077,145864,1,0.27693839996475234,1.8986069212742853
13081,22601,6,2.2810998421962903,100.92915544428521
13083,16226,2,0.07177346253629313,4.423361428342976
13087,26575,6,1.0827594879848217,40.743536706860645
13089,756558,1,12.24693353449927,16.187699468513017
13093,13706,6,1.765467912796817,128.809857930601
13097,145331,1,2.2686130935086766,15.609973739316985
13099,10247,6,4.23021240899287,412.82447633384106
13103,62190,2,0.07177346253629313,1.1540997352676174
13113,113459,1,0.5636046913947759,4.967474518502506
13115,97927,3,1.193648376899155,12.189165162816742
13117,236612,1,2.242886167170589,9.479173360482939
13121,1050114,1,17.066834789091274,16.252363828204626
13127,85219,3,0.374108810316637,4.389969494087433
13129,57685,4,0.4899959967967966,8.49433989419774
13131,24748,6,0.3442125858823699,13.908703163179648
13133,17698,6,0.352158045049348,19.8981831308254
13135,927781,1,19.430489280798056,20.942969602522638
13137,45388,6,2.161763787333017,47.62853149142983
13139,202148,3,4.142335940069351,20.491599917235646
13143,29533,1,0.0,0.0
13145,34475,2,0.08275948798482169,2.400565278747547
13151,230220,1,2.1813398959090318,9.475023438055041
13153,155469,3,3.7769338848948557,24.293807028377717
13155,9398,7,0.0,0.0
13157,70422,4,0.42080815083869183,5.975521155870209
13161,15029,7,0.2311444133449163,15.379893096341492
13163,15430,6,0.07177346253629313,4.651552983557559
13165,8683,6,0.0,0.0
13167,9708,7,0.6564024798866686,67.61459413748132
13173,10340,3,0.07177346253629313,6.941340670821386
13175,47325,5,0.39038917031590925,8.249110836046682
13185,116321,3,0.5544204666162464,4.766297286098353
13193,13143,6,0.44181680439399784,33.61613059377599
13195,29650,3,0.2311444133449163,7.795764362391782
13197,8351,2,0.1486983549970351,17.80605376566101
13205,22192,6,5.732331936961906,258.3062336410376
13207,27520,3,0.38383461901649607,13.947478888680816
13215,194160,2,2.136913517484757,11.005941066567559
13217,109541,1,0.37243371194623887,3.399948073746258
13221,15054,3,0.08755802689427927,5.816263245268983
13223,164044,1,0.385925425258959,2.3525726345307296
13225,27297,3,0.44948974278317877,16.46663526333219
13227,31980,1,1.3322676295501878e-15,4.1659400548786364e-14
13229,19389,6,0.4641016151377517,23.93633581606848
13231,18634,1,0.08275948798482258,4.441316302716678
13235,11069,3,0.0,0.0
13237,21809,6,0.2810998421962889,12.889166958424912
13239,2279,9,0.1486983549970351,65.24719394341163
13245,201554,2,3.9689171997119317,19.691582403286127
13247,90594,1,1.752464215100944,19.344153201105414
13249,5236,8,0.0,0.0
13251,13938,6,0.0,0.0
13253,8315,6,0.08275948798482302,9.953035235697298
13255,66100,1,1.389590492840865,21.022549059619745
13257,26035,7,0.374108810316637,14.369456897124525
13263,6272,8,0.11612317403390437,18.51453667632404
13279,26887,7,0.08755802689427794,3.2565190201315852
13285,70034,4,0.18255821036509268,2.606708318318141
13287,7912,6,0.4604564027060185,58.19721975556351
13291,24001,9,0.11612317403390437,4.838263990413082
13293,26215,6,2.4743462467388433,94.38665827727803
13297,93503,1,1.8538310145568966,19.826433532152944
13299,35680,5,0.19310034893146266,5.412005295164312
13303,20386,7,0.07177346253629313,3.520723169640593
13307,2611,8,0.08275948798482169,31.696471844052738
13313,104062,3,0.5358663105321098,5.1494907894534965
13315,8812,8,2.659475095195317,301.80153145657255
13319,9036,8,0.08275948798482302,9.15886321213181
13321,20299,3,1.582900647922223,77.97924271748475
15003,980080,2,0.6444401046771198,0.6575382669548606
15009,167207,3,0.09199688073512036,0.5501975439731611
16001,469966,2,4.366167946544554,9.290391106047148
16013,22601,7,2.986832119184162,132.15486567780903
16027,223499,2,0.28398713530064423,1.2706416373256444
16031,23864,7,0.0,0.0
16039,27259,6,0.168943542395398,6.197716071587292
16053,24015,7,0.44948974278317877,18.717041131924994
16069,40408,3,3.1914844902541546,78.98150094669754
16075,23551,6,0.0,0.0
16083,86081,5,0.28305247518124865,3.288210815176969
17005,16630,1,0.2311444133449163,13.899243135593283
17007,53577,2,1.096130128934412,20.45896800743625
17015,14312,7,1.7763568394002505e-15,1.2411660420627797e-13
17019,209983,3,1.459781870985835,6.951905016052894
17021,32661,6,0.45391701602660195,13.897829705967421
17027,37639,1,0.7688806688798406,20.427765585691454
17029,50885,5,0.1486983549970351,2.922243391904001
17031,5180493,1,1564.6994177886595,302.0367786982165
17037,104143,1,1.3521580450493471,12.98366712164377
17043,928589,1,16.62273017066329,17.901062979061017
17049,34208,7,0.1486983549970351,4.346888300895554
17051,21416,6,1.7763568394002505e-15,8.294531375608192e-14
17053,13264,3,0.07177346253629313,5.411147658043812
17077,57419,3,2.366979487976561,41.22293122444768
17079,9611,7,1.9853616451542129,206.57180784041336
17081,37820,7,0.06811060144011094,1.8009148979405325
17083,21847,1,0.07177346253629313,3.285277728580269
17091,110024,3,4.454856805144107,40.489864076420666
17093,127915,1,2.186635994508773,17.094445487306203
17097,700832,1,44.45868907118137,63.437013537026516
17099,109430,4,1.0,9.138261902586128
17105,35761,4,0.07177346253629313,2.0070317534826523
17111,308570,1,16.105499097011716,52.19398871248571
17113,172828,3,0.0875580268942806,0.5066194534119507
17115,104712,3,1.1941157262901214,11.40380974759456
17119,264461,1,3.8828946588472952,14.682295910728975
17133,34335,1,1.7683505774264923,51.502856485408245
17135,28601,6,0.11612317403390437,4.060108878497408
17137,33976,4,0.1486983549970351,4.37657037311735
17141,50923,4,0.19623119885131546,3.853488577878669
17143,180621,2,0.2704150727080532,1.4971408236476003
17157,32106,6,1.0476725110792193,32.631673552582676
17161,143477,2,1.6899304491633291,11.778406637742142
17163,261059,1,2.041266763843481,7.819177901713717
17167,195348,3,1.193648376899155,6.110369069041685
17179,132328,2,-2.220446049250313e-15,-1.6779865555667075e-14
17195,55626,4,1.1894626096254566,21.383213059099283
17197,692310,1,25.40431809552328,36.69500382129866
17201,284081,2,2.771747919934443,9.75689299859703
17203,38463,2,0.2311444133449163,6.009526384965196
18001,35636,6,0.2311444133449163,6.486261458775292
18003,375351,2,3.5733547111195776,9.520035143424627
18005,82753,3,0.4775159272756433,5.770376025952452
18009,11930,6,0.07177346253629313,6.016216474123481
18011,66999,1,5.017668331673189,74.89168990094164
18013,15234,1,0.07177346253629313,4.711399667604906
18015,20127,3,0.11612317403390437,5.769522235499795
18017,37955,4,0.25869387091371054,6.815804792878686
18019,117360,1,3.1799499503125706,27.095688056514746
18021,26170,3,0.0,0.0
18023,32250,6,0.5336746868385576,16.548052305071554
18027,33147,7,1.366532950950571,41.22644435244731
18029,49568,1,-1.824883946211437,-36.8157671524257
18031,26794,6,5.969600303358003,222.79615971329414
18033,43226,4,0.1486983549970351,3.4400211677470756
18035,114772,3,4.268412242110568,37.19036212761447
18039,205560,3,1.9817577768567585,9.640775330106823
18041,23047,6,1.4618174634629684,63.427667959516135
18043,77781,1,2.6891336570595925,34.57314327483052
18045,16351,6,0.08275948798482302,5.061432816636476
18047,22736,6,0.5600614104693022,24.633242895377474
18053,65936,4,-0.5268763363070388,-7.990723372771154
18055,32006,6,1.3876508276678177,43.35595912228387
18057,330086,1,16.467090511635917,49.887273351901975
18059,76351,1,2.242886167170589,29.375989406433302
18061,40350,1,0.19069004431688263,4.725899487407252
18063,167009,1,11.99676768746091,71.83306101743564
18065,48271,4,0.07177346253629313,1.4868857603176469
18067,82366,3,-0.22044504202065518,-2.676408251228118
18069,36240,6,8.881784197001252e-16,2.4508234539186678e-14
18073,33370,1,1.0000000000000004,29.96703626011389
18079,27611,6,0.5422697005021058,19.639625529756465
18081,156225,1,15.86094694884929,101.52630468138447
18085,79344,4,0.2820888539868154,3.5552638383093287
18087,39330,6,0.08275948798482302,2.1042331041144933
18089,484411,1,5.86525022815006,12.108003798737148
18091,110007,3,-0.45598308578901126,-4.145037004817977
18093,45668,6,0.5771892104212597,12.638810773873603
18095,129641,1,0.9617121717092161,7.418271779060761
18097,954670,1,21.338208940429865,22.35139780283225
18099,46248,6,0.07177346253629313,1.5519257597364886
18105,146917,3,0.5645094733533007,3.8423700004308605
18109,70116,1,2.2184056851423763,31.63907931345736
18111,14011,1,-1.8121381611347296,-129.3368182952487
18113,47532,6,-1.5174142863706077,-31.924057190326682
18117,19489,6,1.620454835649193,83.14715150337076
18119,20845,3,0.1486983549970351,7.133526265149201
18127,169594,1,2.556184796639794,15.07237754071367
18133,37779,1,0.18255821036509268,4.832266877500534
18135,24851,6,0.16894354239539888,6.7982593213713285
18137,28523,6,-0.5381825365370316,-18.8683706670768
18139,16663,6,0.515716566510398,30.949802947272282
18141,270771,2,2.4272864750088665,8.964351703132413
18143,23878,1,0.2586938709137119,10.833984040276066
18145,44593,1,2.358601898832843,52.891752042536794
18149,22935,6,-1.0,-43.60148245040332
18151,34586,7,0.07177346253629313,2.0752172132161317
18157,193048,3,0.1435469250725867,0.7435815189620546
18159,15128,6,0.07177346253629313,4.744411854593676
18163,180974,2,1.4494897427831779,8.00938114194955
18167,107386,3,1.4505206955859258,13.507540047919894
18169,31280,6,0.2820888539868154,9.018185869143714
18171,8263,8,0.0,0.0
18173,62567,2,2.0863994010018896,33.34664281493263
18177,65936,5,0.4641016151377517,7.038668028660394
18183,34074,2,0.374108810316637,10.979304170823413
19005,13832,6,0.44181680439399784,31.941642885627374
19007,12437,7,0.14354692507258715,11.541925309366178
19011,25642,2,0.0,0.0
19013,132408,3,8.436452687588343,63.71558129107262
19017,24947,3,1.785155024015764,71.55790371650956
19043,17556,8,0.2311444133449163,13.16612060520143
19045,46518,4,0.0,0.0
19047,17158,7,0.19623119885131546,11.436717499202441
19057,39138,5,0.07177346253629313,1.8338561637358355
19061,96854,3,0.8499052001553045,8.775117188296864
19087,20067,6,0.0,0.0
19103,151260,3,0.5814157194373353,3.8438167356692805
19113,225909,2,5.96171217170928,26.38988341194587
19115,11169,8,0.2973967099940702,26.626977347485916
19121,16249,2,0.1486983549970351,9.151231152503852
19123,22000,7,0.07177346253629313,3.2624301152860515
19139,42929,4,3.169831251287116,73.83892593088858
19153,487204,2,5.746549654770426,11.794955818857042
19155,93533,2,0.08275948798482213,0.8848159257676128
19157,18699,7,0.2322463480678092,12.42025499052405
19163,173283,2,1.687538709400421,9.738628194343478
19171,16904,6,1.8753225570378724,110.93957389007764
