countyFIPS,PopulationEstimate2018,Rural-UrbanContinuumCode2013,increase,increase_scaled
19183,22141,3,0.09409883405765918,4.249981213931583
19193,102539,3,7.033965518247996,68.5979531519519
20011,14653,6,0.0,0.0
20027,7997,6,0.0,0.0
20031,8233,6,0.8575843678996318,104.16426186075935
20035,35218,4,0.0,0.0
20037,39019,4,0.0,0.0
20091,597555,1,6.708261893034724,11.22618318486955
20103,81352,1,1.4807406984078586,18.201650831053428
20111,33406,4,0.2820888539868154,8.444257139041351
20115,11950,6,0.0,0.0
20125,32120,5,0.16894354239539888,5.259761593879168
20169,54401,5,8.881784197001252e-16,1.632650906601212e-14
20173,513607,2,1.8515729044717055,3.6050382967360366
20177,177499,3,1.2561882368082866,7.077156698394282
20191,22996,2,0.0,0.0
20209,165324,1,3.609150849486852,21.83077381074044
21001,19215,7,1.6764963540490196,87.2493548815519
21005,22663,6,0.0,0.0
21015,131533,1,0.3246161304788484,2.4679443978229676
21017,20184,2,0.07177346253629313,3.5559583103593506
21019,47240,2,0.1776715231464343,3.7610398633876865
21029,81069,1,0.08275948798482169,1.0208524588291665
21031,12772,3,1.266243456501634,99.1421434780484
21035,39135,7,0.1486983549970351,3.799625782471831
21037,93152,1,3.1610778167011375,33.934621014053775
21047,71671,2,1.1825582103650931,16.499814574445633
21055,8915,7,0.0,0.0
21059,101104,3,0.4721359549995805,4.669804903857221
21067,323780,2,1.9908751037132806,6.148851392035581
21081,25121,1,0.24937626119330014,9.927003749584019
21083,37317,7,3.1856281046667014,85.36667215120994
21085,26321,6,2.3009176164299934,87.41756074731178
21101,45591,2,0.4142135623730949,9.085423929571515
21107,45068,5,7.8710305458983285,174.64787756053803
21109,13442,9,1.577684421833455,117.36976802808027
21111,770517,1,5.7971708003359055,7.523741592120492
21117,166051,1,6.991673256267344,42.10557754104067
21125,60669,5,1.7763568394002505e-15,2.9279481108972464e-14
21137,24644,7,0.0,0.0
21143,8009,9,-2.220446049250313e-15,-2.772438568173696e-13
21145,65346,5,1.0875580268942806,16.643069612436577
21149,9252,3,0.07177346253629313,7.757615924804705
21151,92368,4,0.0,0.0
21163,28715,3,0.0,0.0
21177,30774,6,0.43577229879926627,14.160404848224678
21195,58402,7,0.08275948798482213,1.417065990630837
21199,64623,5,0.08275948798482258,1.280650665936626
21207,17821,9,0.08755802689428016,4.913193810351841
21211,48518,1,-8.881784197001252e-16,-1.8306163067317805e-14
21213,18529,6,8.881784197001252e-16,4.7934503734692926e-14
22001,62190,2,1.573388468881257,25.299702024139847
22003,25605,6,1.9817577768567638,77.39729649899488
22005,124672,2,2.8719483188616906,23.036033101752523
22009,40462,6,0.3608324775809635,8.917811219933851
22011,37253,6,0.2704150727080532,7.258880431322396
22013,13308,6,2.1753992349510565,163.46552712286268
22015,127185,2,2.694596036351495,21.186429503097813
22019,203112,3,0.16669448786378993,0.8207023113542771
22025,9608,9,0.08275948798482302,8.613601996755103
22027,15944,6,0.3876508276678239,24.31327318538785
22029,19572,7,0.1825582103650918,9.3275194341453
22031,27436,2,-0.5188783093669702,-18.91231627667919
22033,440956,2,14.965115855625015,33.937889167229876
22037,19305,2,3.040270507601196,157.48616977991173
22041,20156,7,0.17767152314643564,8.81482055697736
22047,32721,2,0.5632988712872589,17.21520953782766
22051,434051,1,38.443499127011364,88.56908318840726
22053,31582,6,1.1781492979086687,37.30445500312421
22055,242782,2,7.227556259020098,29.76973687925834
22057,98115,3,3.7914380847754146,38.642797582178204
22061,47196,4,0.7894530321658202,16.727117386342492
22063,139567,2,3.4881820605615967,24.99288557152906
22067,25398,6,1.5780031086491384,62.130998844363276
22069,38659,6,1.0300175328287864,26.6436672658058
22071,391006,1,47.89922377194296,122.50252878969364
22073,154475,3,2.9339091051199446,18.992776210519143
22079,130562,3,1.5814563913996054,12.112685095200789
22081,8477,8,0.1856864466832393,21.904735954139355
22089,52879,1,11.410610548120339,215.78718485826772
22091,10262,2,0.0,0.0
22095,43184,1,13.753924801398753,318.495850347322
22097,82764,4,7.414584796749978,89.58707646742519
22099,53621,2,1.5884001726406645,29.622725660481237
22101,49774,4,2.8507615440406617,57.274109857368536
22103,258111,1,11.03330264997038,42.746348082686836
22111,22330,3,-0.7160128646993495,-32.06506335420284
22113,59830,2,0.3195079107728942,5.340262590220528
22115,48860,5,0.08275948798482258,1.6938085956779079
22119,38798,2,0.27693839996475145,7.137955563811316
22121,26427,2,3.5152202914169273,133.0162444249036
22125,15460,2,0.35215804504934756,22.778657506426104
22127,14134,6,0.16894354239539888,11.952988707754272
23001,107679,3,0.1689435423953971,1.5689553431532341
23005,293557,2,3.8886506765953186,13.246663089605489
23007,29897,6,0.07177346253629313,2.4006911240690747
23011,122083,4,1.5600614104692987,12.778694908130523
23027,39694,6,0.9785330522518745,24.65191344414457
23031,206229,2,1.687538709400421,8.18283902555131
24001,70975,3,0.6513681460042324,9.17743072918961
24015,102826,1,2.514336555013191,24.452342355174675
24019,31998,6,0.0,0.0
24029,19383,6,3.183272742097726,164.2301368259674
24035,50251,1,0.46422582585359784,9.238141049005948
24041,36968,6,0.1486983549970351,4.022353251380521
24045,103195,2,-0.22817814881279475,-2.2111357024351443
25001,213413,3,7.1318163030030135,33.41790941977768
25003,126348,3,10.452194251868207,82.72544283936593
25005,564022,1,20.95674946439945,37.15590786245829
25009,790638,1,47.50951649756411,60.09010001740886
25011,70963,4,18.105635205082038,255.14190782636075
25013,470406,2,35.914642050534496,76.34818019016444
25015,161355,2,3.0378433881220914,18.827079347538604
25017,1614714,1,88.33353476317177,54.705374922848115
25019,11327,7,0.0,0.0
25021,705388,1,21.458842029768334,30.42133128117906
25023,518132,1,66.97761490432157,129.26747412690506
25025,807252,1,53.43066634415504,66.1883356673691
25027,830839,2,61.08554451378359,73.52272162691399
26005,117327,4,1.5194820289355238,12.950829978909576
26007,28360,7,2.0947835273424733,73.86401718414926
26009,23365,9,0.0,0.0
26011,15041,8,0.374108810316637,24.87260224164863
26015,61157,2,0.07177346253629313,1.1735935794151633
26017,103923,3,1.9372539331937713,18.64124335511649
26021,154141,3,1.279105041281781,8.298279116404986
26023,43622,6,0.4208081508386914,9.646695493986781
26025,134487,3,6.2801369417462,46.6969814312625
26027,51653,2,8.881784197001252e-16,1.719509843958967e-14
26029,26244,7,0.0,0.0
26031,25413,7,0.2311444133449163,9.095518567068677
26035,30757,6,0.07177346253629313,2.333565124566542
26037,79332,2,0.09367213323819357,1.1807610199943726
26039,13901,7,1.3782687846628514,99.14889465958214
26041,35857,5,4.440892098500626e-16,1.2385007386286154e-14
26043,25383,7,4.440892098500626e-16,1.7495536770675753e-14
26045,109826,2,0.4439139776179193,4.0419752847041615
26047,33308,7,1.3322676295501878e-15,3.9998427691551214e-14
26049,406892,2,20.96784985692267,51.53173288470323
26051,25337,6,0.0,0.0
26053,15096,7,0.0,0.0
26055,92573,5,0.600820170094571,6.4902311699369255
26057,40599,6,0.07177346253629313,1.7678628177120896
26059,45749,6,1.2892814199277822,28.181630635156665
26063,31166,7,0.07177346253629313,2.302941106856611
26065,292735,2,1.2854806313663776,4.391277542372377
26067,64210,4,0.08275948798482169,1.2888878365491618
26069,25081,7,2.6694059095100435,106.43139864877969
26073,70562,4,2.6645352591003757e-15,3.776161757178617e-14
26075,158823,3,2.65277322482061,16.70270190602501
26077,264870,2,2.9565845905832937,11.16239887712196
26079,17824,7,0.23224634806781097,13.02997913306839
26081,653786,2,10.948319355997661,16.746029061493612
26093,191224,1,6.751986241289714,35.30930344145983
26099,874759,1,4.7983476809147305,5.485336739507374
26103,66516,5,0.6621220035026525,9.95432683117825
26107,43545,6,0.0,0.0
26111,83209,3,1.5481649258530146,18.605738872634145
26113,15113,9,0.0,0.0
26115,150439,3,0.575435244659289,3.8250403463150446
26117,63968,2,0.4142135623730949,6.475324574366792
26121,173588,3,3.5548528309353706,20.478678427860054
26125,1259201,1,62.280361364871965,49.4602222876824
26127,26625,6,0.07177346253629313,2.695716902771573
26135,8276,9,0.07177346253629313,8.672482181765725
26137,24665,7,0.6767532975515529,27.437798400630566
26139,290494,2,0.7718350366828037,2.6569741085282437
26145,190800,3,8.243200592457143,43.203357402815215
26149,61043,4,0.1486983549970351,2.4359607980773403
26151,41182,6,0.7038717671359827,17.091733454809933
26155,68192,4,2.2343227166252397,32.765173577915874
26157,52516,6,3.714337744249317,70.72773524734018
26159,75448,2,0.2322463480678092,3.0782306763308394
26161,370963,2,19.332107328385078,52.11330329004531
26163,1753893,1,1701.146021755564,969.9257718433018
26165,33466,7,4.440892098500626e-16,1.3269862243771666e-14
27003,353813,1,-1.417099352077777,-4.005221266821109
27015,25111,6,0.1486983549970351,5.921642108917808
27025,55922,1,0.07177346253629313,1.283456645618775
27027,63955,3,-0.14079776322859594,-2.20151298926739
27037,425423,1,2.044541452762628,4.805902484733144
27045,21058,3,0.07177346253629313,3.4083703360382342
27053,1259428,1,29.927953470047726,23.763131731268263
27091,19785,7,1.5850643716549202,80.11444890851251
27095,26139,1,0.0,0.0
27103,34220,3,0.08275948798482213,2.418453769281769
27105,21924,7,6.256123328299947,285.3550140622125
27109,156277,3,3.281551778383456,20.99830287491733
27123,550210,1,0.39005979887178555,0.7089289523487133
27131,66523,4,0.1486983549970351,2.235292380034501
27137,199754,2,0.29091800163315895,1.456381357235194
27139,147381,1,1.0827594879848217,7.3466694348988115
27163,259201,1,0.5615472691222525,2.1664548714019336
27167,6254,6,0.08755802689427927,14.000324095663458
27169,50825,4,2.886346885775726,56.78990429465275
27171,136349,1,0.07177346253629313,0.5263952250203018
28001,31192,5,2.877890904424042,92.26375046242761
28011,31333,7,0.28610833092073307,9.131214084854085
28013,14436,9,0.270415072708051,18.731994507346286
28015,9911,9,1.3521580450493476,136.4300317878466
28017,17171,7,2.8166538263919705,164.03551490256655
28019,8278,9,0.0,0.0
28023,15604,9,0.4196753534142035,26.895369995783355
28025,19386,7,0.168943542395398,8.714718992850406
28027,22628,7,0.1776715231464343,7.851843872478094
28029,28543,2,0.1486983549970351,5.209626002768983
28033,182001,1,0.4539170160266046,2.494035835114118
28035,75036,3,0.25504597607272217,3.398981503181435
28037,7788,9,0.0,0.0
28039,24250,6,0.0,0.0
28041,13586,8,0.0,0.0
28045,47334,2,0.09199688073512036,1.9435686976617308
28047,206650,2,1.6616889767735028,8.041079006888472
28049,237085,2,2.3748703826550237,10.01695755806999
28051,17622,6,2.7531751910645887,156.23511468985294
28053,8257,6,-0.8427706625532245,-102.06741704653318
28057,23517,7,-0.7295849272919464,-31.023724424541665
28059,143277,2,1.0699307021992919,7.46756773382533
28061,16428,9,0.11612317403390437,7.068612979906524
28065,11234,8,0.1486983549970351,13.236456738208572
28067,68461,4,2.574657688939274,37.60765529190742
28069,10027,9,1.1825582103650931,117.93739008328444
28071,54793,4,0.3442125858823699,6.282054019352288
28073,62447,3,0.1435469250725867,2.2987000988452078
28075,75317,5,1.3259178826647862,17.60449676254745
28079,22763,6,0.11612317403390437,5.1014002562889065
28081,85202,5,0.2595146721344257,3.0458753566163432
28083,28919,5,2.583497554621122,89.33564627480625
28085,34205,6,0.481121690633028,14.065829283234265
28087,58930,5,0.16894354239539755,2.866851220013534
28089,105630,2,2.065371919961356,19.55289141305837
28091,24715,6,1.6513681460042378,66.81643317840332
28093,35451,1,4.440892098500626e-16,1.252684578291339e-14
28095,35564,7,1.94973698007645,54.82333202329462
28097,10023,7,0.4727333575346888,47.16485658332723
28099,29125,7,1.562311497419607,53.64159647792642
28105,49599,5,0.1776715231464343,3.5821593811656345
28107,34178,6,0.08275948798482302,2.421425712002546
28109,55387,6,6.473154648579815,116.87137141531072
28111,11931,3,0.2311444133449163,19.37343167755564
28113,39563,6,1.375514460488537,34.76769861963292
28115,31833,7,2.220446049250313e-15,6.975296231113351e-14
28121,153902,2,1.5814157194373344,10.275472179941355
28129,16002,8,0.18255821036509534,11.408462090057203
28133,25735,7,4.440892098500626e-16,1.7256235082574804e-14
28135,13987,7,0.0,0.0
28139,21995,6,1.4663166883196581,66.66590990314427
28143,9944,1,0.168943542395398,16.9894954138574
28145,28606,6,-1.0,-34.9577011815703
28149,46176,4,0.42080815083869183,9.11313562973605
28151,45063,5,-2.220446049250313e-15,-4.9274261572694076e-14
28155,9788,9,0.07177346253629313,7.332801648579192
28157,8792,8,0.3876508276678212,44.09131342900605
28163,28248,2,0.335141362540313,11.864251010348097
29013,16320,1,0.0,0.0
29019,180005,3,0.11612317403390437,0.6451108248876664
29021,88571,3,1.168943542395397,13.197813532594157
29027,44889,3,0.0,0.0
29029,45815,7,0.4142135623730949,9.041003216699659
29031,78753,3,0.07177346253629313,0.9113743290578534
29035,6054,9,0.0,0.0
29037,104954,1,0.18786183886526864,1.7899445363232336
29047,246365,1,2.2704150727080536,9.215655928025708
29051,76796,3,0.19623119885131546,2.5552268197733667
29069,29423,7,0.08275948798482302,2.812748121701493
29071,103670,1,0.4652004292637617,4.487319661076123
29077,291923,2,0.09409883405765918,0.32234128197387385
29083,21792,6,0.0,0.0
29095,700307,1,5.2136859548194785,7.444857690726322
29107,32598,1,0.1486983549970351,4.561579084515464
29111,9855,9,0.0,0.0
29113,57686,1,0.07177346253629313,1.244209384188419
29115,12037,7,0.0,0.0
29145,58266,3,0.1486983549970351,2.552060464027651
29155,16272,7,0.3195079107728942,19.635441910821914
29169,52014,5,0.4142135623730949,7.9635014106412685
29183,399182,1,1.191172675990419,2.9840340395870033
29186,17888,6,0.0,0.0
29187,66692,4,0.0,0.0
29189,996945,1,18.50929383639192,18.566013006125633
29201,38458,4,0.4208081508386914,10.942018587516028
29213,55852,4,-0.9282265374637069,-16.619396574226652
29221,24943,6,0.0,0.0
29510,302838,1,8.38452390574777,27.686498741068725
30013,81643,3,0.08275948798482213,1.0136752444768338
30029,102106,5,0.16894354239539844,1.6545897635339593
30057,8768,9,0.0,0.0
30063,118791,3,0.1486983549970351,1.2517644855000387
30101,4853,7,0.0,0.0
30111,160137,3,0.0,0.0
31019,49615,4,1.3521580450493471,27.253009070832352
31055,566880,2,4.017094914715518,7.086323233692347
31067,21493,6,0.2704150727080501,12.58154155809101
31079,61607,3,5.681167640865947,92.21626829525779
31111,35185,5,0.352158045049348,10.00875501063942
31119,35392,5,0.37344829577311334,10.55177146736871
32001,24440,6,0.0,0.0
32003,2231647,1,36.884840625879804,16.528080214245264
32007,52460,5,0.0,0.0
32013,16786,7,0.16894354239539755,10.064550363123887
32031,465735,2,0.854794017486249,1.8353656424495666
32510,55414,3,0.11612317403390437,2.0955566108547363
33005,76493,4,0.1919164527704349,2.5089413772558915
33011,415247,2,12.971785589162543,31.23872198754607
33013,151132,4,1.0919968807351204,7.225451133678641
33015,309176,1,5.761097874285678,18.633716311375004
33017,130090,1,2.760152459899766,21.217253131676273
34001,265429,2,5.9662284573542905,22.47768125319498
34003,936692,1,42.96866916281124,45.87278332985788
34005,445384,1,33.83558341332994,75.96946323471418
34007,507078,1,29.332445061457804,57.84602183777999
34009,92560,3,1.828016845896677,19.749533771571706
34011,150972,3,2.542720267818412,16.842330152733037
34013,799767,1,9.768302998378658,12.21393605684988
34015,291408,1,4.365912899755742,14.982131237837471
34017,676061,1,138.7347963539827,205.2104711763919
34019,124714,1,0.161902519844638,1.2981904184344821
34021,369811,2,35.79160167132946,96.78349662754611
34023,829685,1,41.40121137914389,49.899915484965845
34025,621354,1,40.2316564611109,64.74836640805547
34027,494228,1,65.67810454374705,132.89029464892127
34029,601651,1,40.9138027955006,68.00255097307343
34031,503310,1,36.203412422758674,71.93064398235416
34033,62607,1,2.576782633510284,41.15805953823508
34035,331164,1,65.90128938745175,198.99895335076204
34037,140799,1,13.027645136387903,92.5265459015185
34039,558067,1,165.97056220017305,297.40257388480785
35001,678701,2,4.1680812141654116,6.141262815533514
35003,3578,9,0.0,0.0
35005,64689,5,0.07177346253629313,1.109515721935617
35006,26746,6,0.17767152314643564,6.642919432679116
35013,217522,3,-0.8838768259660956,-4.063390489082003
35015,57900,5,0.07177346253629313,1.239610751922161
35031,72290,5,6.8792590730491625,95.16197362082117
35037,8253,7,0.0,0.0
35043,145179,2,3.4556991734973472,23.80302367076056
35045,125043,3,5.280434643624218,42.228950390059566
35053,16735,6,0.08275948798482258,4.9452935754300915
36001,307117,2,3.7172326712628845,12.103636956804358
36003,46430,7,0.08275948798482258,1.7824572040668227
36007,191659,2,1.7701088764340405,9.235720088459402
36009,76840,4,0.25869387091371143,3.366656310693798
36011,77145,4,0.16894354239539755,2.1899480510129954
36013,127939,4,0.4142135623730949,3.2375863682934436
36015,84254,3,1.0000000000000004,11.868872694471484
36019,80695,5,0.3378870847907951,4.187212154294505
36021,59916,6,3.383099208277857,56.46403645566888
36023,47823,4,0.0,0.0
36025,44527,6,0.0,0.0
36027,293718,1,20.615638752443374,70.18854395182922
36029,919719,1,38.85079486714332,42.24202703993646
36035,53591,4,0.44181680439399784,8.24423512145692
36037,57511,4,0.7461522959655711,12.974079671116328
36039,47491,6,1.6089541377292664,33.87913789411186
36043,61833,2,0.24937626119330059,4.033061006150447
36047,2582830,1,-135.3909620369186,-52.41961803019115
36049,26447,6,0.1825582103650918,6.9027946597002225
36051,63227,1,1.3246161304788484,20.95016575954653
36053,70795,2,1.335502121274371,18.864356540354134
36055,742474,1,7.249376392443935,9.763811786599847
36057,49455,4,1.562311497419607,31.590567130110344
36059,1358343,1,2411.1728641485024,1775.083954603883
36063,210433,1,1.5744791801396474,7.482092543183091
36065,229577,2,3.6036052877376434,15.696717387794264
36067,461809,2,3.5552694741942616,7.6985712149270835
36069,109864,1,0.2870938501451725,2.61317492668365
36071,381951,1,60.492431723607524,158.3774665431103
36073,40612,1,1.5037746020954703,37.02783911394343
36075,117898,2,4.440892098500626e-16,3.766723861728466e-15
36077,59749,7,1.090260730254292,18.247346905459374
36079,98892,1,7.838196196080638,79.26016458440155
36081,2278906,1,127.60903796308048,55.995744433109785
36083,159442,2,0.6786696319699281,4.2565298476557505
36087,325695,1,72.08290343518775,221.32026415876123
36089,108047,4,0.08275948798482169,0.7659582217444417
36091,230163,2,2.0599416437806575,8.949925243330412
36093,155350,2,6.860890544239492,44.16408461048917
36095,31097,2,0.11612317403390437,3.734224331411531
36099,34300,6,0.07177346253629313,2.092520773652861
36101,95796,4,3.6561190017812386,38.16567499458473
36103,1481093,1,2.4534326716620853,1.6565014294592477
36105,75498,4,10.538999146272943,139.5930904960786
36107,48560,2,1.88530309993482,38.82419892781754
36111,178599,3,6.916699943951993,38.72754015393139
36113,64265,3,1.0876835829836047,16.924976005346686
36115,61197,3,1.3816056894808435,22.576363048529235
36117,90064,1,0.8563660913168785,9.508417251253313
36119,967612,1,75.42359038910581,77.94817591049491
36123,24841,1,0.07177346253629313,2.889314541938454
37001,166436,3,0.2322463480678092,1.3954093349263934
37015,19026,7,0.168943542395398,8.879614338032061
37019,136744,2,0.16894354239539755,1.2354731644196275
37021,259103,2,1.808819449273912,6.981082616850874
37023,90382,2,-0.24223080681304054,-2.6800779669960892
37025,211342,1,1.0656449238676426,5.042277085802361
37031,69524,4,0.08755802689427927,1.2593928268551764
37035,158652,2,0.2820888539868154,1.7780352846911187
37037,73139,2,3.5815997265531863,48.96976615148124
37039,28383,9,0.07177346253629313,2.5287482837012694
37045,97645,4,0.08275948798482213,0.8475547952769945
37047,55655,6,1.7613684446688502,31.647982116051573
37049,102912,3,0.1655189759696416,1.6083544773169465
37051,332330,2,2.000290022146304,6.018987217964987
37055,36501,4,0.0,0.0
37057,166614,2,2.73493792193082,16.41481461300263
37059,42733,2,0.168943542395398,3.953467867816395
37063,316739,2,5.1971012202707065,16.408150623291437
37065,52005,3,0.4618174634629675,8.880251196288192
37067,379099,2,1.0152005633661334,2.6779299427488157
37071,222846,1,0.8554875304589804,3.8389180441155797
37077,60115,4,0.4464526967939717,7.426643879131193
37081,533670,2,2.568937820127452,4.813719752145431
37083,50574,4,0.4727333575346888,9.347359464046521
37085,134214,4,0.6767532975515618,5.042345042630141
37089,116748,2,3.2260024848430824,27.632186288785096
37091,23659,6,0.3195079107728942,13.504709022904358
37097,178435,1,0.33703593780457464,1.8888443287728003
37103,9637,3,0.25869387091371276,26.84381767289745
37107,55976,4,1.9540006104092145,34.90782854096782
37111,45507,6,0.07177346253629313,1.5771960915088477
37113,35285,7,0.07177346253629313,2.03410691614831
37119,1093901,1,7.659382802298268,7.001897614407764
37123,27271,6,0.168943542395398,6.194988903795166
37125,98682,4,0.4641016151377535,4.703001713967629
37127,94016,3,1.2595146721344253,13.396811948332466
37129,232274,2,-2.220446049250313e-15,-9.559597928525419e-15
37131,19676,9,0.7235592972457274,36.773698782563905
37133,197683,3,0.515716566510398,2.608805848304599
37135,146027,2,1.0818215499914636,7.4083666033778925
37139,39639,4,0.3195079107728942,8.060443269832593
37147,179914,3,0.08275948798482213,0.4599947084986279
37151,143351,2,2.7761835661458494,19.366335541055516
37153,44887,5,0.08275948798482258,1.843729542736707
37155,131831,4,1.276938399964751,9.686176999072684
37157,90690,2,0.168943542395398,1.8628684793846952
