countyFIPS,PopulationEstimate2018,Rural-UrbanContinuumCode2013,increase,increase_scaled
37159,141262,1,2.1673624887515395,15.342855748549075
37161,66826,4,1.2810998421962907,19.170679708441185
37167,62075,6,0.5730505192732629,9.231583073270446
37179,235908,1,1.785955505185001,7.570559307802197
37181,44582,4,0.9015788067719139,20.222933174193933
37183,1092305,1,4.578570786875758,4.191659643483971
37187,11859,7,-0.9999999999999991,-84.32414200185507
37191,123248,3,3.6078394555749664,29.273006098070283
37193,68557,6,0.7617295898720438,11.110894436338285
37195,81455,4,1.988826673481796,24.416262641726057
37197,37543,2,0.07177346253629313,1.9117668416560512
38017,181516,3,0.25869387091371054,1.425184947408
38029,3295,8,0.0,0.0
38049,5816,9,0.0,0.0
38059,31095,3,1.3322676295501878e-15,4.284507572118308e-14
38089,30997,7,0.16894354239539755,5.45031914041351
38101,67744,5,0.0,0.0
39003,102663,3,2.847213295387526,27.733587518263892
39007,97493,4,4.388476684076053,45.01324899301543
39009,65818,4,0.0,0.0
39011,45804,4,0.6692590185696052,14.611366224993564
39013,67505,3,0.5218712237581196,7.730852881388335
39015,43602,1,0.0,0.0
39017,382378,1,2.853154804970492,7.461608159911114
39019,27081,2,0.07177346253629313,2.6503254139911054
39021,38754,6,0.0,0.0
39023,134585,3,0.1689435423953971,1.2552925095322442
39029,102665,4,2.8655135772279365,27.911299636954528
39037,51323,6,3.3664517135893455,65.59343205949274
39039,38165,4,0.07177346253629313,1.8806095253843347
39041,204826,1,0.09026073025429238,0.4406702774759668
39043,74615,4,0.2704150727080532,3.624138212263663
39045,155782,1,0.1919164527704349,1.2319552500958704
39053,29979,6,0.07177346253629313,2.3941246384566908
39055,94031,1,2.392272681452159,25.441319154876144
39061,816684,1,17.714654395460727,21.69095316604798
39063,75930,4,0.1486983549970351,1.9583610561969589
39073,28385,1,0.07177346253629313,2.5285701087297214
39075,43892,7,0.0,0.0
39077,58504,4,0.2311444133449163,3.9509164047743113
39081,65767,3,0.2311444133449163,3.514595668723164
39083,61893,4,0.07177346253629313,1.159637802922675
39085,230514,1,2.2076927227353664,9.577260915759418
39089,175769,1,1.1878618388652677,6.758084980089024
39093,309461,1,3.575008716516436,11.552372404007084
39095,429899,2,14.92065469133469,34.707349147903784
39097,44413,1,0.08755802689428016,1.9714504062837492
39099,229642,2,10.613696002742827,46.21844437316705
39101,65256,4,0.4539170160266046,6.955942994155397
39103,179146,1,4.795875633739772,26.770765932478383
39107,40959,7,0.4142135623730949,10.1128826966746
39109,106222,2,4.001129724125512,37.66761804640763
39129,58086,1,5.0584707406327,87.08588542217917
39133,162927,2,8.873324987068706,54.461967550306
39135,40997,6,0.11612317403390437,2.832479792031231
39137,33780,6,-0.5395435972939797,-15.97227937519182
39139,121099,3,0.1689435423953971,1.3950861889478616
39141,76931,4,0.07177346253629313,0.9329589182032357
39143,58799,4,1.758821334579424,29.912436173734655
39147,55207,4,0.0,0.0
39149,48627,4,0.0,0.0
39151,371574,2,2.7838976948012117,7.492175703362484
39153,541918,2,-3.9483012556740107,-7.285790941939576
39155,198627,2,4.453003513256682,22.41892347594578
39165,232173,1,2.0811623606379435,8.963843171419345
39167,60155,4,1.8753238819021778,31.17486296903296
39169,115967,4,3.401035702597376,29.327616499498788
39171,36804,6,0.2311444133449163,6.280415534858067
39173,130696,2,3.050479234597116,23.340264695148406
39175,21935,7,0.08275948798482258,3.772942237739803
40001,22082,6,0.1776715231464343,8.045988730478864
40013,47192,6,0.07177346253629313,1.5208819828846654
40015,28977,6,-0.7253570621448988,-25.03216558459809
40017,144447,1,1.2595146721344253,8.719562691744551
40021,48675,6,0.0,0.0
40027,281669,1,3.8475377185414423,13.659784067616394
40031,120422,3,1.0875580268942806,9.031223753917729
40033,5776,3,0.0,0.0
40037,71604,2,0.4125505889923273,5.76155785978894
40041,42733,6,2.1821603951565045,51.064994153382735
40047,60913,5,0.2311444133449163,3.7946647406122884
40051,55551,1,0.16894354239539844,3.041233144234999
40055,5821,7,0.3684608299670913,63.29854491789921
40071,44161,5,0.2541784693722011,5.755722682280771
40077,10231,7,0.0,0.0
40093,7644,9,0.0,0.0
40097,41107,6,0.45391701602660195,11.042328947055292
40101,68362,4,-0.2961282328640156,-4.331766666627886
40109,792582,1,2.674333877603864,3.3742046597120097
40113,47014,2,0.47474706097265873,10.097993384367609
40115,31175,6,0.9999999999999998,32.076984763432236
40117,16390,2,0.08275948798482213,5.0493891387932965
40119,82040,4,0.0,0.0
40121,43877,5,0.08275948798482258,1.8861701571397902
40123,38247,7,0.4208081508386923,11.002383215381396
40125,72679,4,1.4772255750516603,20.325342603113146
40131,91984,2,1.2810998421962898,13.92742044481964
40133,24578,7,0.32461613047884885,13.207589326993608
40135,41179,2,0.08755802689428016,2.1262786103178843
40137,43265,4,0.1486983549970351,3.4369202588012273
40139,20455,7,0.0,0.0
40143,648360,2,2.9565660711071544,4.560068590146145
40145,80110,2,4.087115441977861,51.01879218546825
40147,51843,4,1.4373383780428277,27.724830315429813
41003,92101,3,0.7038717671359835,7.642390062387852
41005,416075,1,1.7904681547505756,4.303234163914139
41033,87393,3,0.07177346253629313,0.8212724421440291
41039,379611,2,0.6564024798866686,1.7291450455510209
41043,127335,3,1.6659812755836025,13.08345133375429
41047,346868,2,0.9709155322981182,2.7990922549734143
41051,811880,1,4.510732417671214,5.555910254805161
41053,85234,2,-0.8838768259660956,-10.370002885774404
41065,26505,6,0.07177346253629313,2.7079216199318292
41067,597695,1,3.0669575773171562,5.131308739937855
41071,107002,1,0.6401357000105978,5.982464813840843
42001,102811,3,1.546664028629258,15.04376018742409
42003,1218452,1,3.2604716620681984,2.6759130947039345
42005,65263,1,0.3246161304788484,4.973968871778012
42007,164742,1,9.615982014669044,58.36994825040999
42009,48176,6,0.0,0.0
42011,420152,2,16.05440442234392,38.21094371166607
42015,60833,6,0.08275948798482213,1.360437393928002
42017,628195,1,50.28341015755399,80.04426994413198
42019,187888,1,0.5678592903435993,3.0223286763582524
42021,131730,3,0.2820888539868154,2.1414169436484887
42025,64227,2,3.978929847265615,61.95104624637014
42027,162805,3,0.3195079107728942,1.9625190305758067
42029,522046,1,3.4400019958996353,6.589461457227209
42031,38779,6,0.0,0.0
42041,251423,2,2.1751495599074744,8.651354728515189
42045,564751,1,37.54539796079794,66.48133064093369
42051,130441,1,8.881784197001252e-16,6.809043319969375e-15
42055,154835,3,0.6465282072683056,4.175594712231121
42063,84501,4,0.337887084790796,3.9986164044306696
42069,210793,2,14.757123611225907,70.00765495640702
42071,543557,2,6.820436702148811,12.547785608774813
42073,86184,4,0.9425034294250736,10.935944368155036
42075,141314,3,2.4351246719397004,17.23201290699931
42077,368100,2,21.7573825541148,59.107260402376525
42079,317646,2,8.159475701534078,25.687323944057464
42085,110683,2,0.2820888539868154,2.5486195168798766
42089,169507,3,3.1798825325769187,18.759594191254156
42091,828604,1,41.60168982909107,50.206962347624525
42095,304807,2,10.01460254408785,32.85555300267989
42099,46139,2,0.624504792712471,13.535291027384012
42103,55933,1,4.169831251287121,74.55046665272954
42107,142067,4,1.1547960406562332,8.12853119060889
42109,40540,7,0.4142135623730949,10.217404103924395
42117,40763,6,0.0,0.0
42125,207346,1,0.16894354239539755,0.8147904584385403
42127,51276,6,0.4996304016647324,9.743942617691168
42129,350611,1,2.278244505265466,6.497926491939688
42131,27046,2,0.0,0.0
42133,448273,2,2.7635771765792523,6.164942293154511
44003,163861,1,1.8584973052619604,11.341913605201729
44007,636084,1,31.073980291593188,48.852007426052516
44009,126179,1,2.9368101229223598,23.274951639514974
45003,169401,2,0.0,0.0
45005,8903,6,0.0,0.0
45007,200482,2,2.69145816725592,13.42493673873924
45013,188715,3,0.489125293076059,2.5918728933898154
45015,221091,2,1.8711954009131748,8.463462560272353
45017,14520,2,0.0,0.0
45019,405905,2,0.8977309400714129,2.2116774616509107
45027,33700,6,4.741914886218247,140.7096405406008
45029,37660,6,0.2595146721344257,6.890989700861011
45035,160647,2,0.17767152314643564,1.1059747343332627
45037,27052,2,-1.0,-36.96584356055005
45039,22402,2,0.35215804504934756,15.719937730977035
45043,62249,4,0.4196753534142035,6.741881048919717
45045,514213,2,2.668259017474867,5.189015091946074
45051,344147,2,2.7800165840140583,8.077991625712437
45053,28971,3,0.0,0.0
45055,65592,2,0.7833508484704321,11.942780346237836
45057,95380,1,1.0919968807351204,11.448908374241146
45059,66994,2,-0.8513016450029649,-12.707132653714735
45061,17142,6,-0.5779017465153551,-33.712620844437936
45063,295032,2,2.1505470027722122,7.289199147116964
45065,9410,8,0.0,0.0
45067,31039,6,0.16894354239539755,5.442944115319357
45071,38520,6,0.07177346253629313,1.863277843621317
45075,86934,4,2.000000000000001,23.005958543262714
45083,313888,2,1.6624967693161512,5.296464883385638
45085,106512,3,0.7642575391228768,7.175318641306864
45091,274118,1,1.5839090779846559,5.778201643032037
46005,18883,7,1.3322676295501878e-15,7.055381187047545e-14
46073,2043,9,0.0,0.0
46087,5546,3,0.0,0.0
46099,192876,3,8.633451285452105,44.761667006014775
46103,111729,3,0.2311444133449163,2.0687951502735755
47001,76482,2,0.07177346253629313,0.9384360050246219
47003,49038,4,4.440892098500626e-16,9.056022061463816e-15
47005,16184,7,0.0,0.0
47009,131349,2,0.08755802689428016,0.6666059649809299
47011,106727,3,0.07177346253629313,0.6724958308234386
47013,39583,2,0.07177346253629313,1.813239586092341
47017,28020,6,0.0,0.0
47019,56351,3,0.0,0.0
47037,692587,1,13.229578775648722,19.101685096094386
47047,40507,1,0.19623119885131546,4.844377486639728
47051,41890,6,0.4142135623730949,9.888125146170804
47053,49045,4,0.07177346253629313,1.463420583877931
47059,69087,4,1.3322676295501878e-15,1.928391201745897e-14
47061,13346,8,0.0,0.0
47063,64569,3,0.39246239770263225,6.078186090889316
47065,364286,2,2.461502674991449,6.757060866987611
47075,17335,6,0.19623119885131546,11.31994224697522
47085,18486,6,0.0,0.0
47093,465289,2,1.8255473147605876,3.923469746244995
47111,24265,1,0.0875580268942806,3.6084082791790895
47113,97605,3,0.9105460086999306,9.3288869289476
47115,28575,2,0.2311444133449163,8.089043336654989
47117,33683,6,0.07177346253629313,2.130851246512874
47123,46357,6,0.07177346253629313,1.5482766903874956
47125,205950,2,0.0,0.0
47131,30267,7,0.0,0.0
47141,78843,4,0.8990565143605815,11.403124111976732
47149,324890,1,2.6700655279575027,8.218367841292446
47155,97892,4,0.1486983549970351,1.5190041576128295
47157,935764,1,8.418128325797092,8.995995064778182
47159,19942,1,0.07177346253629313,3.5991105474021228
47163,157668,2,0.3195079107728942,2.0264600982627687
47165,187149,1,3.683156503948993,19.680342956409028
47169,11012,1,6.12849866792804,556.529119862699
47187,231729,1,2.3276994507875965,10.04492079449528
47189,140625,1,1.4673916401659692,10.434784996735782
48013,50310,1,0.1486983549970351,2.9556421188041164
48021,86976,1,0.08275948798482169,0.9515209711279168
48027,355642,2,1.3734482957731111,3.861884411214398
48029,1986049,1,5.768744312195032,2.904633426564517
48037,94324,3,0.258693870913711,2.742609207770143
48039,370200,1,1.9300369479077402,5.21349796841637
48041,226758,3,1.5815956340621238,6.974817356221716
48049,37924,5,-0.32211432514396154,-8.49368012720076
48057,21561,6,0.08755802689427794,4.060944617331198
48061,423908,2,3.0700527054949553,7.242261777307706
48069,7665,6,0.0,0.0
48073,52592,6,0.07177346253629313,1.3647220591780713
48085,1005146,1,4.55835114630603,4.535013964444996
48091,148373,1,0.0932069580141146,0.6281935258713823
48099,74808,2,1.2704150727080536,16.982342432735184
48107,5779,2,0.0,0.0
48113,2637772,1,5.272921998926535,1.9990059788816221
48115,12619,7,0.07177346253629313,5.687729815064041
48121,859064,1,9.165611484245133,10.6692999406856
48123,20187,6,0.0,0.0
48135,162124,3,2.6645352591003757e-15,1.6435168507441066e-14
48139,179436,1,1.9622930867039505,10.935894060857077
48141,840758,2,9.54635478301499,11.354462024762169
48143,42446,4,0.3195079107728942,7.5273974172570846
48149,25349,6,0.07177346253629313,2.831411990070343
48157,787858,1,8.567933424894331,10.874971663541311
48167,337890,1,4.1092874505071855,12.161613100438561
48177,20826,6,0.08275948798482213,3.9738542199568876
48185,28360,6,0.07177346253629313,2.5307991021259917
48189,33830,4,0.27693839996475234,8.186177947524454
48199,57207,2,0.15722933744677547,2.7484282945579293
48201,4698619,1,14.657203606161573,3.119470552126396
48203,66726,4,0.0932069580141146,1.3968611637759585
48209,222631,1,0.5336746868385576,2.397126576436155
48215,865939,2,1.6616889767735135,1.9189446101555807
48217,36354,6,0.0,0.0
48219,22980,6,0.2820888539868154,12.275407049034612
48221,60537,1,0.1776715231464343,2.9349244783592563
48227,36459,4,0.0,0.0
48231,96493,1,0.16894354239539755,1.750837287631202
48245,255001,2,4.96488446247594,19.470058793792727
48251,171361,1,0.4357722987992636,2.54300744509698
48273,31129,4,0.07177346253629313,2.305678387879249
48285,20110,6,0.0,0.0
48293,23519,6,0.0,0.0
48303,307412,2,8.518374592455743,27.709961200134487
48305,5877,2,0.0,0.0
48309,254607,2,0.18255821036509268,0.7170196041942786
48321,36552,4,0.15722933744677503,4.3015248809032345
48325,50921,1,0.168943542395398,3.3177577501501934
48329,172578,3,0.36846082996708773,2.1350394022823753
48331,25131,6,0.0,0.0
48337,19596,6,0.1486983549970351,7.588199377272662
48339,590925,1,0.7812687876124045,1.3221115837245072
48341,21485,7,2.237126114851617,104.12502279970292
48347,65711,5,0.5719766448542467,8.704427643077212
48349,49565,4,1.3322676295501878e-15,2.6879201645318024e-14
48355,362265,2,0.4641016151377544,1.2811108308496664
48357,9947,7,0.07177346253629313,7.215588874665038
48359,2131,2,0.0,0.0
48363,28875,6,0.3195079107728942,11.065209031095902
48365,23148,6,1.8044977359257248,77.95480110271838
48375,119648,2,1.523065817213224,12.729555171947915
48381,136271,2,1.4379334588399213,10.552013699465927
48401,54450,3,0.1486983549970351,2.7309156105975223
48405,8232,9,0.07177346253629313,8.71883655688692
48423,230221,3,0.5539933576267306,2.406354579411655
48439,2084931,1,19.493908057873796,9.349905612163566
48451,118189,3,0.7411011265922482,6.2704746346296885
48453,1248743,1,5.553573251443346,4.447330837044409
48467,56019,6,0.0,0.0
48469,92035,3,-1.8223284768535648,-19.80038547132683
48471,72480,4,2.0378041299843233,28.11539914437532
48477,35108,6,2.7899013403753123,79.46625670432131
48479,275910,2,2.1512276890123356,7.7968456707344265
48485,132064,3,0.16894354239539755,1.2792550762917794
48489,21515,6,0.0,0.0
48491,566719,1,2.7632113789616994,4.87580507969858
48493,50224,1,0.08755802689428016,1.743350328414307
48497,68305,1,0.29739670999407064,4.353952272806832
48503,18045,7,0.0,0.0
49003,54950,2,0.0,0.0
49011,351713,2,0.3521580450493471,1.0012653642297757
49021,52775,4,0.07177346253629313,1.3599898159411299
49037,15449,7,0.16894354239539755,10.935564916525182
49049,622213,2,3.406700513175373,5.475135545505114
49051,33240,6,0.2311444133449163,6.953803048884366
49053,171700,3,1.5209805723751373,8.858360934042734
49057,256359,2,0.0,0.0
50001,36973,6,0.14354692507258626,3.8824797845072423
50003,35631,6,0.43096908110525556,12.095340605238572
50007,164572,3,2.3910966638021023,14.529182751635163
50011,49421,3,0.17109847064690076,3.462060068531611
50015,25300,8,0.19623119885131546,7.756173867640927
50021,58672,4,0.07177346253629313,1.2233000841337116
50023,58140,4,0.374108810316637,6.434620060485672
50025,42756,7,0.4641016151377535,10.854654671572494
51001,32412,8,2.3154404792462513,71.43775389504663
51003,108718,3,0.7428812195586252,6.833102334099461
51007,13013,1,0.11612317403390437,8.923628220541334
51015,75457,3,0.07177346253629313,0.9511836216161937
51023,33277,2,0.08755802689427927,2.631187513726576
51036,6941,1,0.1486983549970351,21.423189021327634
51047,51859,1,0.4586505176748883,8.844183606989883
51059,1150795,1,26.978154507326025,23.44305850071127
51061,70675,1,4.440892098500626e-16,6.283540287938629e-15
51065,26783,3,1.0940988340576556,40.85049598841264
51073,37349,1,0.0,0.0
51075,23244,1,1.3631390507396137,58.64477072533186
51079,19779,3,0.07177346253629313,3.6287710468827106
51081,11627,6,1.3516941459456442,116.2547644229504
51085,107239,1,2.17275378209092,20.260854559357323
51089,50953,4,0.1486983549970351,2.9183434733388633
51093,36953,1,0.2322463480678092,6.2849118628476495
51095,76397,1,-0.8135860839717619,-10.649450684866707
51099,26575,6,0.0,0.0
51107,406850,1,3.658520451284007,8.992307856173055
51117,30650,7,2.011257255779169,65.62013885087012
51121,98985,3,0.7411011265922482,7.487004360178292
51143,60949,4,0.0,0.0
51147,22950,6,0.25869387091371143,11.272064092100717
51153,468011,1,8.603382209612935,18.382863243840283
51165,81244,3,0.11612317403390437,1.429313845132002
51169,21534,2,0.0,0.0
51171,43497,6,0.4494897427831783,10.33381021181181
51175,17586,6,1.1324046753679737,64.39239596087647
51177,134238,1,0.3256840730021153,2.4261689909125237
51179,149960,1,1.7461522959655706,11.64412040521186
51181,6474,8,0.0,0.0
51183,11237,1,0.1486983549970351,13.232922932903364
51191,54402,2,0.08755802689427927,1.6094633817558044
51195,38012,7,0.07177346253629313,1.8881790628299782
51199,67846,1,0.1486983549970351,2.1917040797841447
51510,160530,1,6.876262836921381,42.83475261272896
51540,48117,3,0.0,0.0
51550,242634,1,3.533647168196268,14.563693333153095
51570,17833,1,0.6806348859944409,38.16715561007351
51590,40693,4,0.4142135623730949,10.178988090656745
51600,24574,1,0.3521580450493471,14.330513756382645
51610,14772,1,0.258693870913711,17.51244725925474
51650,134313,1,0.335141362540313,2.495226542034747
51660,54033,3,-1.5598975525042,-28.86934933289286
51680,82126,2,1.5209805723751373,18.520085872624225
51683,41641,1,1.47213595499958,35.353040392871925
51685,17307,1,1.4494897427831783,83.75164631554736
51700,178626,1,2.4473011330779,13.700699411496089
51710,244076,1,1.4539170160266015,5.956820891962345
51730,31567,1,0.168943542395398,5.351903646067032
51740,94632,1,0.8946171020879312,9.453642553131406
51800,91185,1,2.0844924833351843,22.860037104076156
51810,450189,1,2.0135667220501787,4.472714175713264
51830,14896,1,-0.8513016450029649,-57.14968078698744
53003,22610,3,0.4914618792310348,21.736482938126265
53007,77036,3,2.85285219152411,37.03271446497884
53011,481857,1,3.196853148946392,6.634443722818994
53017,42907,3,1.258693870913711,29.335396809697976
53021,94347,2,2.4738900426392583,26.221183955390824
53025,97331,5,1.4827548953825969,15.234148373926056
53029,84460,4,2.6826679274135525,31.762584980032592
53033,2233163,1,39.63428524541524,17.748048505825704
53039,22107,6,-8.881784197001252e-16,-4.017634322613314e-14
53041,79604,4,-8.881784197001252e-16,-1.1157459671626115e-14
53045,65507,4,0.07177346253629313,1.09566096045145
53047,42132,6,0.07177346253629313,1.703537988614192
53057,128206,3,4.300501264565604,33.543681766575695
53061,814901,1,7.225684078305562,8.866947124013299
53063,514631,2,5.174679808466028,10.055126505138686
53065,45260,2,0.07177346253629313,1.585803414412133
53067,286419,2,0.8346295092848035,2.914015862372271
53077,251446,3,6.578806708711703,26.163894866936452
54001,16535,6,0.0,0.0
54003,117123,2,0.37707151785332993,3.219448937043364
54027,23347,3,0.0,0.0
54033,67554,5,0.07177346253629313,1.062460587623133
54035,28706,6,2.7038045063119966,94.18952505789719
54039,180454,3,-0.9754226377897268,-5.405381082102513
54045,32607,6,0.2311444133449163,7.088797293370022
54049,56097,4,0.08275948798482258,1.4752925822204854
54059,23785,7,0.0,0.0
54061,106420,3,-0.7230616000352494,-6.794414584056093
54069,41755,3,0.07177346253629313,1.718918992606709
54099,39944,2,0.27464293785510296,6.8756994255733765
54107,84203,3,0.08275948798482169,0.9828567626429188
55001,20348,8,0.0,0.0
55007,15042,8,0.0,0.0
55009,263378,2,1.8372624405833031,6.975762746255584
55011,13125,8,0.0,0.0
55019,34709,6,0.45391701602660195,13.077790084030136
55021,57358,2,0.19623119885131546,3.4211652925714886
55025,542364,2,7.14640033554031,13.176391382061327
55027,87847,4,0.11612317403390437,1.32187979138621
55029,27610,6,-0.8310564576046024,-30.099835480065284
55039,103066,3,0.1776715231464343,1.723861633772867
55043,51554,6,0.4807406984078595,9.324993180119089
55051,5676,9,0.0,0.0
55053,20478,6,0.0,0.0
55057,26617,7,0.07177346253629313,2.6965271268848157
55059,169290,1,4.323431353138226,25.538610391270755
55061,20383,2,0.3195079107728942,15.675215168174173
55073,135428,3,0.2311444133449163,1.706769747355911
55075,40434,6,0.1486983549970351,3.677557377381291
55077,15434,8,0.07177346253629313,4.650347449546011
55079,948201,1,23.92746760247894,25.234594355499457
55087,187365,3,0.16894354239539755,0.9016814367432421
55089,89147,1,2.556927159950785,28.6821447715659
55101,196584,3,4.211988493768825,21.42589678594812
55103,17377,6,0.2586938709137119,14.887142252040737
55105,163129,3,1.485915429225182,9.108836744080955
55111,64249,4,0.6634850861770585,10.326776855313833
55117,115456,3,0.258693870913711,2.240627346467148
55127,103718,4,2.7152582962091074,26.179238861230523
55131,135693,1,0.2769383999647541,2.040918838589714
55133,403072,1,7.855336391905414,19.48866800945095
55135,51128,6,0.07177346253629313,1.4037995332556161
55139,171020,3,0.5336746868385576,3.1205396260002196
56013,39531,7,0.3378870847907951,8.547395330014295
56019,8460,7,0.1486983549970351,17.57663770650533
56021,98976,3,1.0827594879848217,10.939616553354568
56039,23081,7,0.335141362540313,14.520227136619427
