FIPS code,CBSA 2012 pop,County 2012 pop,2013 code
1001,377149,55514,3
1003,190790,190790,4
1005,.,27201,6
1007,1136650,22597,2
1009,1136650,57826,2
1011,.,10474,6
1013,.,20307,6
1015,117296,117296,4
1017,34064,34064,5
1019,.,26021,6
1021,1136650,43819,2
1023,.,13633,6
1025,.,25161,6
1027,.,13435,6
1029,.,14832,6
1031,51252,51252,5
1033,146988,54446,4
1035,.,12981,6
1037,92728,10966,5
1039,.,37955,6
1041,.,14083,6
1043,80440,80440,5
1045,50444,50444,5
1047,42864,42864,5
1049,.,71080,6
1051,377149,80629,3
1053,.,37994,6
1055,104392,104392,4
1057,.,16983,6
1059,.,31761,6
1061,147620,26931,4
1063,.,8876,6
1065,233389,15388,4
1067,147620,17287,4
1069,147620,103402,4
1071,53019,53019,5
1073,1136650,660009,1
1075,.,14259,6
1077,146988,92542,4
1079,154233,33838,4
1081,147257,147257,4
1083,430734,87654,3
1085,377149,10857,3
1087,.,20535,6
1089,430734,343080,3
1091,.,20401,6
1093,.,30327,6
1095,94776,94776,5
1097,413936,413936,3
1099,.,22602,6
1101,377149,230149,3
1103,154233,120395,4
1105,.,10181,6
1107,233389,19405,4
1109,33182,33182,5
1111,.,22675,6
1113,310531,57820,3
1115,1136650,85237,2
1117,1136650,200941,2
1119,.,13427,6
1121,92728,81762,5
1123,.,41168,6
1125,233389,198596,4
1127,1136650,66221,2
1129,.,17109,6
1131,.,11431,6
1133,.,24108,6
2013,.,3161,6
2016,.,5547,6
2020,392535,298610,3
2050,.,17746,6
2060,.,991,6
2068,.,1875,6
2070,.,5034,6
2090,100272,100272,4
2100,.,2552,6
2105,.,2129,6
2110,32556,32556,5
2122,.,56900,6
2130,13779,13779,5
2150,.,14239,6
2158,.,7809,6
2164,.,1654,6
2170,392535,93925,3
2180,.,9915,6
2185,.,9643,6
2188,.,7810,6
2195,.,3844,6
2198,.,5751,6
2201,.,.,6
2220,.,9046,6
2230,.,959,6
2232,.,.,6
2240,.,7144,6
2261,.,9717,6
2270,.,7809,6
2275,.,2403,6
2280,.,.,6
2282,.,668,6
2290,.,5770,6
4001,.,73195,6
4003,132088,132088,4
4005,136011,136011,4
4007,53144,53144,5
4009,37416,37416,5
4011,.,8802,6
4012,.,20281,6
4013,4329534,3942169,1
4015,203334,203334,4
4017,107094,107094,5
4019,992394,992394,3
4021,4329534,387365,2
4023,47303,47303,5
4025,212637,212637,4
4027,200022,200022,4
5001,.,18892,6
5003,.,21524,6
5005,41048,41048,5
5007,482200,232268,3
5009,45413,37327,5
5011,.,11397,6
5013,30703,5307,5
5015,.,27610,6
5017,.,11433,6
5019,22936,22936,5
5021,.,15684,6
5023,.,25808,6
5025,97451,8627,4
5027,24473,24473,5
5029,.,21287,6
5031,124042,99735,4
5033,280521,61946,3
5035,1341690,50021,2
5037,.,17683,6
5039,.,7987,6
5041,.,12545,6
5043,.,18743,6
5045,717666,118704,3
5047,.,18045,6
5049,.,12318,6
5051,96903,96903,4
5053,717666,17986,3
5055,43163,43163,5
5057,.,22373,6
5059,33394,33394,5
5061,.,13735,6
5063,37025,37025,5
5065,.,13474,6
5067,.,17600,6
5069,97451,74723,4
5071,.,25901,6
5073,.,7447,6
5075,.,17012,6
5077,.,10216,6
5079,97451,14101,4
5081,149701,12919,4
5083,.,21983,6
5085,717666,69839,3
5087,482200,15645,3
5089,.,16568,6
5091,149701,43634,4
5093,45562,45562,5
5095,.,7828,6
5097,.,9340,6
5099,.,8925,6
5101,45413,8086,5
5103,30703,25396,5
5105,717666,10339,3
5107,20784,20784,5
5109,.,11247,6
5111,124042,24307,4
5113,.,20471,6
5115,84697,62765,5
5117,.,8458,6
5119,717666,388953,3
5121,.,17930,6
5123,27858,27858,5
5125,717666,111845,3
5127,.,11010,6
5129,.,8007,6
5131,280521,127304,3
5133,.,17177,6
5135,.,17054,6
5137,.,12663,6
5139,40867,40867,5
5141,.,17030,6
5143,482200,211411,3
5145,78493,78493,5
5147,.,7100,6
5149,84697,21932,5
6001,4455560,1554720,1
6003,.,1129,6
6005,.,37035,6
6007,221539,221539,4
6009,.,44742,6
6011,.,21411,6
6013,4455560,1079597,2
6015,28290,28290,5
6017,2196482,180561,2
6019,947895,947895,3
6021,.,27992,6
6023,134827,134827,5
6025,176948,176948,4
6027,.,18495,6
6029,856158,856158,3
6031,151364,151364,4
6033,63983,63983,5
6035,33658,33658,5
6037,13052921,9962789,1
6039,152218,152218,4
6041,4455560,256069,2
6043,.,17905,6
6045,87428,87428,5
6047,262305,262305,3
6049,.,9327,6
6051,.,14348,6
6053,426762,426762,3
6055,139045,139045,4
6057,98292,98292,5
6059,13052921,3090132,1
6061,2196482,361682,2
6063,.,19399,6
6065,4350096,2268783,1
6067,2196482,1450121,1
6069,1894388,56884,2
6071,4350096,2081313,2
6073,3177063,3177063,1
6075,4455560,825863,1
6077,702612,702612,3
6079,", CA        274804",274804,3
6081,4455560,739311,2
6083,431249,431249,3
6085,1894388,1837504,1
6087,266776,266776,3
6089,178586,178586,4
6091,.,3086,6
6093,.,44154,6
6095,420757,420757,3
6097,491829,491829,3
6099,521726,521726,3
6101,167948,95022,4
6103,63406,63406,5
6105,.,13526,6
6107,451977,451977,3
6109,54008,54008,5
6111,835981,835981,3
6113,2196482,204118,2
6115,167948,72926,4
8001,2645209,459598,2
8003,.,16148,6
8005,2645209,595546,2
8007,.,12070,6
8009,.,3751,6
8011,.,5773,6
8013,305318,305318,3
8014,2645209,58298,2
8015,.,18150,6
8017,.,1874,6
8019,2645209,9026,2
8021,.,8275,6
8023,.,3594,6
8025,.,5365,6
8027,.,4249,6
8029,.,30432,6
8031,2645209,634265,1
8033,.,1994,6
8035,2645209,298215,2
8037,51874,51874,5
8039,2645209,23383,2
8041,668353,644964,3
8043,46788,46788,5
8045,74216,56953,5
8047,2645209,5491,2
8049,.,14195,6
8051,.,15475,6
8053,.,810,6
8055,.,6596,6
8057,.,1348,6
8059,2645209,545358,2
8061,.,1444,6
8063,.,8094,6
8065,.,7338,6
8067,52401,52401,5
8069,310487,310487,3
8071,.,14945,6
8073,.,5453,6
8075,22631,22631,5
8077,147848,147848,4
8079,.,709,6
8081,13200,13200,5
8083,.,25431,6
8085,40725,40725,5
8087,28472,28472,5
8089,.,18698,6
8091,.,4530,6
8093,2645209,16029,2
8095,.,4367,6
8097,74216,17263,5
8099,.,12389,6
8101,160852,160852,4
8103,.,6857,6
8105,.,11943,6
8107,23334,23334,5
8109,.,6304,6
8111,.,690,6
8113,.,7580,6
8115,.,2383,6
8117,28044,28044,5
8119,668353,23389,3
8121,.,4766,6
8123,263691,263691,3
8125,.,10119,6
9001,933835,933835,3
9003,1214400,897259,1
9005,187530,187530,5
9007,1214400,165602,2
9009,862813,862813,3
9011,274170,274170,3
9013,1214400,151539,2
9015,923762,117599,3
10001,167626,167626,4
10003,MD         6018800,546076,2
10005,381868,203390,3
11001,-WV        5860342,632323,1
12001,268232,251417,3
12003,1377850,27086,2
12005,187621,171903,4
12007,.,27049,6
12009,547307,547307,3
12011,5762717,1815137,2
12013,.,14723,6
12015,162449,162449,4
12017,139360,139360,4
12019,1377850,194345,2
12021,332427,332427,3
12023,67966,67966,5
12027,34712,34712,5
12029,.,16126,6
12031,1377850,879602,1
12033,461227,302715,3
12035,595309,98359,3
12037,.,11686,6
12039,375371,46528,3
12041,268232,16815,3
12043,.,13107,6
12045,187621,15718,4
12047,.,14708,6
12049,27514,27514,5
12051,37447,37447,5
12053,2842878,173422,2
12055,98128,98128,4
12057,2842878,1277746,1
12059,.,19804,6
12061,140567,140567,4
12063,.,48968,6
12065,375371,14256,3
12067,.,8804,6
12069,2223674,303186,2
12071,645293,645293,3
12073,375371,283769,3
12075,.,40025,6
12077,.,8276,6
12079,.,18907,6
12081,720042,333895,3
12083,335125,335125,3
12085,432683,148817,3
12086,5762717,2591035,1
12087,74809,74809,5
12089,1377850,74629,2
12091,247665,190083,4
12093,39467,39467,5
12095,2223674,1202234,1
12097,2223674,287416,2
12099,5762717,1356545,2
12101,2842878,470391,2
12103,2842878,921319,1
12105,616158,616158,3
12107,73263,73263,5
12109,1377850,202188,2
12111,432683,283866,3
12113,461227,158512,3
12115,720042,386147,3
12117,2223674,430838,2
12119,101620,101620,4
12121,.,43656,6
12123,.,22744,6
12125,.,15212,6
12127,595309,496950,3
12129,375371,30818,3
12131,247665,57582,4
12133,.,24892,6
13001,.,18368,6
13003,.,8284,6
13005,.,11198,6
13007,157399,3366,4
13009,55363,46367,5
13011,.,18316,6
13013,5457831,70169,2
13015,5457831,100661,2
13017,17538,17538,5
13019,.,19041,6
13021,232723,156462,4
13023,.,12913,6
13025,113448,18587,4
13027,144343,15403,4
13029,361941,32214,3
13031,72694,72694,5
13033,575898,23125,3
13035,5457831,23524,2
13037,.,6504,6
13039,51402,51402,5
13043,.,11117,6
13045,5457831,111580,2
13047,537889,65046,3
13049,.,13295,6
13051,361941,276434,3
13053,310531,13037,3
13055,25725,25725,5
13057,5457831,221315,2
13059,196425,120266,4
13061,.,3116,6
13063,5457831,265888,2
13065,.,6718,6
13067,5457831,707442,2
13069,43170,43170,5
13071,46137,46137,5
13073,575898,131627,3
13075,.,16923,6
13077,5457831,130929,2
13079,232723,12600,4
13081,23606,23606,5
13083,537889,16490,3
13085,5457831,22422,2
13087,27509,27509,5
13089,5457831,707089,2
13091,.,21329,6
13093,.,14318,6
13095,157399,94501,4
13097,5457831,133971,2
13099,.,10594,6
13101,144343,3988,4
13103,361941,53293,3
13105,.,19684,6
13107,.,22898,6
13109,.,10689,6
13111,.,23492,6
13113,5457831,107524,2
13115,96177,96177,4
13117,5457831,187928,2
13119,.,21894,6
13121,5457831,977773,1
13123,.,28190,6
13125,.,3142,6
13127,113448,81022,4
13129,55766,55766,5
13131,.,25440,6
13133,.,16092,6
13135,5457831,842046,2
13137,43520,43520,5
13139,185416,185416,4
13141,55363,8996,5
13143,5457831,28400,2
13145,310531,32550,3
13147,.,25518,6
13149,5457831,11633,2
13151,5457831,209053,2
13153,185478,146136,4
13155,.,9600,6
13157,60571,60571,5
13159,5457831,13630,2
13161,.,15156,6
13163,.,16432,6
13165,.,9213,6
13167,57938,9897,5
13169,232723,28577,4
13171,5457831,18057,2
13173,144343,10400,4
13175,57938,48041,5
13177,157399,28746,4
13179,81519,65471,4
13181,575898,7737,3
13183,81519,16048,4
13185,144343,114552,4
13187,.,30611,6
13189,575898,21663,3
13191,113448,13839,4
13193,.,14263,6
13195,196425,27922,4
13197,310531,8711,3
13199,5457831,21273,2
13201,.,5969,6
13205,.,23144,6
13207,232723,26637,4
13209,36228,8913,5
13211,5457831,17881,2
13213,142751,39392,4
13215,310531,198413,3
13217,5457831,101505,2
13219,196425,33619,4
13221,196425,14618,4
13223,5457831,144800,2
13225,185478,27622,4
13227,5457831,29268,2
13229,54665,18844,5
13231,5457831,17810,2
13233,41188,41188,5
13235,185478,11720,4
13237,.,21198,6
13239,.,2404,6
13241,.,16297,6
13243,.,7327,6
13245,575898,202587,3
13247,5457831,85820,2
13249,36544,4990,5
13251,.,14202,6
13253,.,8947,6
13255,5457831,63865,2
13257,25891,25891,5
13259,.,6042,6
13261,36544,31554,5
13263,.,6517,6
13265,.,1680,6
13267,.,25384,6
13269,.,8420,6
13271,.,16349,6
13273,157399,9045,4
13275,44724,44724,5
13277,41064,41064,5
13279,36228,27315,5
13281,.,10495,6
13283,.,6769,6
13285,68468,68468,5
13287,.,8410,6
13289,232723,8447,4
13291,.,21451,6
13293,26630,26630,5
13295,537889,68094,3
13297,5457831,84575,2
13299,54665,35821,5
13301,.,5578,6
13303,.,20879,6
13305,30305,30305,5
13307,.,2793,6
13309,.,7888,6
13311,.,27556,6
13313,142751,103359,4
13315,.,9068,6
13317,.,10076,6
13319,.,9577,6
13321,157399,21741,4
15001,189191,189191,5
15003,976372,976372,3
15005,158316,90,4
15007,68434,68434,5
15009,158316,158226,4
16001,637896,409061,3
16003,.,3915,6
16005,83800,83800,4
16007,.,5907,6
16009,.,9117,6
16011,45474,45474,5
16013,27500,21146,5
16015,637896,6835,3
16017,40476,40476,5
16019,136108,106684,4
16021,.,10808,6
16023,136108,2740,4
16025,27500,1077,5
16027,637896,193888,3
16029,.,6787,6
16031,43286,23249,5
16033,.,869,6
16035,.,8590,6
16037,.,4331,6
16039,26223,26223,5
16041,128306,12786,4
16043,50413,12957,5
16045,637896,16673,3
16047,.,15291,6
16049,.,16308,6
16051,136108,26684,4
16053,101094,22499,5
16055,142357,142357,4
16057,38184,38184,5
16059,.,7758,6
16061,.,3889,6
16063,27500,5277,5
16065,50413,37456,5
16067,43286,20037,5
16069,61419,39531,4
16071,.,4215,6
16073,637896,11439,3
16075,53269,22639,5
16077,.,7778,6
16079,.,12702,6
16081,31727,10052,5
16083,101094,78595,5
16085,.,9545,6
16087,.,10099,6
17001,77371,67197,5
17003,97080,7748,4
17005,2795794,17644,2
17007,346009,53940,3
17009,.,6914,6
17011,153182,34323,5
17013,2795794,5014,2
17015,.,15011,6
17017,.,13338,6
17019,233788,203276,4
17021,34638,34638,5
17023,.,16209,6
17025,.,13766,6
17027,2795794,38061,2
17029,64623,53655,5
17031,9522434,5231351,1
17033,.,19600,6
17035,64623,10968,5
17037,9522434,104704,2
17039,188715,16434,4
17041,.,19853,6
17043,9522434,927987,2
17045,.,18191,6
17047,.,6684,6
17049,34353,34353,5
17051,.,22014,6
17053,233788,14008,4
17055,.,39407,6
17057,36651,36651,5
17059,.,5430,6
17061,.,13576,6
17063,9522434,50281,2
17065,.,8370,6
17067,61477,18891,5
17069,.,4258,6
17071,47383,7043,5
17073,382630,50155,3
17075,.,29240,6
17077,126745,60071,4
17079,.,9614,6
17081,38720,38720,5
17083,2795794,22742,2
17085,.,22549,6
17087,.,12760,6
17089,9522434,522487,2
17091,113040,113040,4
17093,9522434,118105,2
17095,52247,52247,5
17097,9522434,702120,2
17099,153182,112973,5
17101,.,16604,6
17103,35037,35037,5
17105,38647,38647,5
17107,30013,30013,5
17109,32537,32537,5
17111,9522434,308145,2
17113,188715,172281,4
17115,110122,110122,4
17117,2795794,47231,2
17119,2795794,267883,2
17121,38894,38894,5
17123,380447,12327,3
17125,.,14327,6
17127,98539,15234,5
17129,211993,12722,4
17131,382630,16219,3
17133,2795794,33357,2
17135,.,29620,6
17137,40562,35272,5
17139,.,14933,6
17141,52848,52848,5
17143,380447,187254,3
17145,.,22058,6
17147,233788,16504,4
17149,.,16308,6
17151,.,4272,6
17153,.,5998,6
17155,153182,5886,5
17157,.,32956,6
17159,.,16176,6
17161,382630,147457,3
17163,2795794,268858,2
17165,.,24946,6
17167,211993,199271,4
17169,.,7457,6
17171,40562,5290,5
17173,.,22196,6
17175,380447,5946,3
17177,46959,46959,5
17179,380447,135949,3
17181,.,17647,6
17183,80727,80727,4
17185,.,11727,6
17187,.,17731,6
17189,.,14598,6
17191,.,16574,6
17193,.,14568,6
17195,57846,57846,5
17197,9522434,682518,2
17199,126745,66674,4
17201,346009,292069,3
17203,380447,38971,3
18001,34365,34365,5
18003,421406,360412,3
18005,79129,79129,4
18007,206412,8804,4
18009,.,12502,6
18011,1928982,58944,2
18013,1928982,15083,2
18015,206412,20095,4
18017,38581,38581,5
18019,1251351,111951,2
18021,172493,26837,4
18023,33022,33022,5
18025,.,10665,6
18027,32064,32064,5
18029,2128603,49831,2
18031,26042,26042,5
18033,42321,42321,5
18035,117364,117364,4
18037,54837,42071,5
18039,199619,199619,4
18041,24029,24029,5
18043,1251351,75283,2
18045,.,17119,6
18047,.,22969,6
18049,.,20737,6
18051,.,33458,6
18053,69330,69330,5
18055,.,32940,6
18057,1928982,289495,2
18059,1928982,70933,2
18061,1251351,39134,2
18063,1928982,150434,2
18065,49345,49345,5
18067,82849,82849,4
18069,36987,36987,5
18071,43083,43083,5
18073,9522434,33456,2
18075,.,21366,6
18077,32554,32554,5
18079,28161,28161,5
18081,1928982,143191,2
18083,38122,38122,5
18085,77609,77609,5
18087,.,37521,6
18089,9522434,493618,2
18091,111246,111246,4
18093,46078,46078,5
18095,1928982,130348,2
18097,1928982,918977,1
18099,47024,47024,5
18101,.,10260,6
18103,36486,36486,5
18105,162399,141019,4
18107,38254,38254,5
18109,1928982,69356,2
18111,9522434,14044,2
18113,47582,47582,5
18115,2128603,6079,2
18117,.,19690,6
18119,162399,21380,4
18121,.,17069,6
18123,.,19462,6
18125,54837,12766,5
18127,9522434,165682,2
18129,313433,25599,3
18131,.,13124,6
18133,1928982,37750,2
18135,.,25815,6
18137,.,28583,6
18139,.,17095,6
18141,318586,266344,3
18143,1251351,23791,2
18145,1928982,44471,2
18147,.,20837,6
18149,.,23213,6
18151,34124,34124,5
18153,172493,21188,4
18155,.,10424,6
18157,206412,177513,4
18159,.,15695,6
18161,2128603,7362,2
18163,313433,180858,3
18165,172493,16040,4
18167,172493,108428,4
18169,32361,32361,5
18171,.,8342,6
18173,313433,60463,3
18175,1251351,27921,2
18177,68346,68346,5
18179,421406,27652,3
18181,.,24426,6
18183,421406,33342,3
19001,.,7481,6
19003,.,3911,6
19005,.,14237,6
19007,.,12700,6
19009,.,5910,6
19011,261761,25827,3
19013,168747,131820,4
19015,26195,26195,5
19017,168747,24479,4
19019,.,20942,6
19021,20592,20592,5
19023,.,14986,6
19025,.,9909,6
19027,.,20631,6
19029,.,13723,6
19031,.,18416,6
19033,51307,43788,5
19035,.,11946,6
19037,.,12276,6
19039,.,9370,6
19041,16599,16599,5
19043,.,17835,6
19045,48717,48717,5
19047,.,17309,6
19049,588999,71967,3
19051,44055,8689,5
19053,.,8253,6
19055,.,17574,6
19057,47383,40340,5
19059,16972,16972,5
19061,95097,95097,4
19063,.,10120,6
19065,.,20793,6
19067,.,16056,6
19069,.,10554,6
19071,.,7147,6
19073,.,9153,6
19075,168747,12448,4
19077,588999,10777,3
19079,.,15344,6
19081,.,11134,6
19083,.,17302,6
19085,885624,14548,3
19087,.,20236,6
19089,.,9563,6
19091,.,9729,6
19093,.,7108,6
19095,.,16189,6
19097,.,19712,6
19099,36602,36602,5
19101,16867,16867,5
19103,158231,136317,4
19105,261761,20639,3
19107,.,10374,6
19109,.,15346,6
19111,61477,35617,5
19113,261761,215295,3
19115,.,11278,6
19117,.,8760,6
19119,.,11757,6
19121,588999,15654,3
19123,22443,22443,5
19125,.,33419,6
19127,40857,40857,5
19129,885624,14837,3
19131,.,10725,6
19133,.,9124,6
19135,.,8063,6
19137,.,10566,6
19139,42879,42879,5
19141,.,14172,6
19143,.,6193,6
19145,.,15713,6
19147,.,9275,6
19149,168921,24907,4
19151,.,7150,6
19153,588999,443710,3
19155,885624,92913,3
19157,.,18736,6
19159,.,5096,6
19161,.,10153,6
19163,382630,168799,3
19165,.,12069,6
19167,.,34268,6
19169,91140,91140,4
19171,.,17536,6
19173,.,6208,6
19175,.,12594,6
19177,.,7449,6
19179,44055,35366,5
19181,588999,46891,3
19183,158231,21914,4
19185,.,6344,6
19187,37273,37273,5
19189,.,10600,6
19191,.,21061,6
19193,168921,102323,4
19195,51307,7519,5
19197,.,12991,6
20001,.,13319,6
20003,.,7917,6
20005,16813,16813,5
20007,.,4861,6
20009,27557,27557,5
20011,.,14897,6
20013,.,9881,6
20015,636105,65827,3
20017,.,2757,6
20019,.,3571,6
20021,.,21226,6
20023,.,2678,6
20025,.,2181,6
20027,.,8531,6
20029,.,9397,6
20031,.,8502,6
20033,.,1913,6
20035,36288,36288,5
20037,39361,39361,5
20039,.,2871,6
20041,.,19762,6
20043,127927,7864,4
20045,112864,112864,4
20047,.,2979,6
20049,.,2720,6
20051,29053,29053,5
20053,.,6494,6
20055,41168,37200,5
20057,34752,34752,5
20059,25906,25906,5
20061,38013,38013,5
20063,.,2729,6
20065,.,2578,6
20067,.,7923,6
20069,.,6030,6
20071,.,1298,6
20073,.,6454,6
20075,.,2639,6
20077,.,5911,6
20079,636105,34852,3
20081,.,4256,6
20083,.,1963,6
20085,234566,13449,4
20087,234566,18945,4
20089,.,3046,6
20091,2038724,559913,2
20093,41168,3968,5
20095,636105,7863,3
20097,.,2496,6
20099,21284,21284,5
20101,.,1704,6
20103,2038724,77739,2
20105,.,3174,6
20107,2038724,9441,2
20109,.,2784,6
20111,33748,33748,5
20113,29356,29356,5
20115,.,12347,6
20117,.,10022,6
20119,.,4396,6
20121,2038724,32612,2
20123,.,6355,6
20125,34459,34459,5
20127,.,5854,6
20129,.,3169,6
20131,.,10132,6
20133,.,16406,6
20135,.,3068,6
20137,.,5612,6
20139,234566,16142,4
20141,.,3806,6
20143,62060,6072,5
20145,.,6928,6
20147,.,5519,6
20149,97810,22302,4
20151,.,9728,6
20153,.,2560,6
20155,64438,64438,5
20157,.,4858,6
20159,.,9985,6
20161,97810,75508,4
20163,.,5223,6
20165,.,3220,6
20167,.,6946,6
20169,62060,55988,5
20171,.,4937,6
20173,636105,503889,3
20175,23547,23547,5
20177,234566,178991,4
20179,.,2538,6
20181,.,6113,6
20183,.,3765,6
20185,.,4358,6
20187,.,2175,6
20189,.,5756,6
20191,636105,23674,3
20193,.,7941,6
20195,.,2986,6
20197,234566,7039,4
20199,.,1517,6
20201,.,5758,6
20203,.,2256,6
20205,.,9105,6
20207,.,3278,6
20209,2038724,159129,2
21001,.,18675,6
21003,162231,20210,4
21005,71532,21728,5
21007,98539,8333,5
21009,52600,42631,5
21011,44924,11802,5
21013,28183,28183,5
21015,2128603,123316,2
21017,485023,19978,3
21019,364665,49164,3
21021,53119,28658,5
21023,2128603,8494,2
21025,.,13635,6
21027,.,20071,6
21029,1251351,75896,2
21031,162231,12840,4
21033,.,12935,6
21035,37655,37655,5
21037,2128603,90908,2
21039,.,5034,6
21041,.,10900,6
21043,.,27348,6
21045,.,16082,6
21047,274342,75427,3
21049,485023,35787,3
21051,.,21556,6
21053,.,10285,6
21055,.,9280,6
21057,.,6819,6
21059,116030,97847,4
21061,162231,12071,4
21063,.,7780,6
21065,.,14493,6
21067,485023,305489,3
21069,.,14560,6
21071,.,38949,6
21073,71532,49804,5
21075,37865,6525,5
21077,2128603,8479,2
21079,.,16913,6
21081,2128603,24485,2
21083,37544,37544,5
21085,.,25964,6
21087,.,11315,6
21089,364665,36707,3
21091,116030,8677,4
21093,150413,107025,4
21095,.,28543,6
21097,.,18624,6
21099,.,18366,6
21101,313433,46513,3
21103,1251351,15318,2
21105,.,4754,6
21107,46718,46718,5
21109,.,13331,6
21111,1251351,750828,1
21113,485023,49635,3
21115,.,23383,6
21117,2128603,161711,2
21119,.,16124,6
21121,126696,31735,5
21123,150413,14151,4
21125,126696,59462,5
21127,.,15848,6
21129,.,7706,6
21131,.,11170,6
21133,.,23952,6
21135,.,13835,6
21137,53119,24461,5
21139,98539,9423,5
21141,.,26646,6
21143,.,8351,6
21145,98539,65549,5
21147,.,18069,6
21149,116030,9506,4
