FIPS code,CBSA 2012 pop,County 2012 pop,2013 code
21151,101792,84786,5
21153,.,13041,6
21155,.,20090,6
21157,.,31344,6
21159,.,12743,6
21161,17512,17512,5
21163,150413,29237,4
21165,44924,6220,5
21167,.,21261,6
21169,52600,9969,5
21171,.,10821,6
21173,44924,26902,5
21175,.,13668,6
21177,.,31181,6
21179,44319,44319,5
21181,.,7000,6
21183,.,24075,6
21185,1251351,61412,2
21187,.,10765,6
21189,.,4722,6
21191,2128603,14604,2
21193,.,28241,6
21195,.,64178,6
21197,.,12483,6
21199,63593,63593,5
21201,.,2188,6
21203,101792,17006,5
21205,.,23447,6
21207,.,17497,6
21209,485023,49057,3
21211,1251351,43614,2
21213,.,17538,6
21215,1251351,17416,2
21217,24691,24691,5
21219,.,12651,6
21221,274342,14447,3
21223,1251351,8787,2
21225,.,14850,6
21227,162231,117110,4
21229,.,11833,6
21231,.,20824,6
21233,.,13583,6
21235,126696,35499,5
21237,.,7164,6
21239,485023,25077,3
22001,474415,61912,3
22003,.,25539,6
22005,815298,112286,3
22007,.,23026,6
22009,.,41632,6
22011,36281,36281,5
22013,.,14076,6
22015,447193,122197,3
22017,447193,257093,3
22019,201195,194493,4
22021,.,10004,6
22023,201195,6702,4
22025,.,10292,6
22027,.,16828,6
22029,52487,20365,5
22031,447193,26963,3
22033,815298,444526,3
22035,.,7526,6
22037,815298,20008,3
22039,.,33710,6
22041,.,20561,6
22043,154441,22068,4
22045,474415,73999,3
22047,815298,33228,3
22049,.,16216,6
22051,1227096,433676,2
22053,.,31432,6
22055,474415,227055,3
22057,208922,97029,4
22059,.,14927,6
22061,46953,46953,5
22063,815298,131942,3
22065,.,12154,6
22067,27559,27559,5
22069,39436,39436,5
22071,1227096,369250,1
22073,177782,155363,4
22075,1227096,23921,2
22077,815298,22726,3
22079,154441,132373,4
22081,.,8983,6
22083,.,20921,6
22085,.,24325,6
22087,1227096,41635,2
22089,1227096,52681,2
22091,815298,11071,3
22093,1227096,21722,2
22095,1227096,44758,2
22097,83662,83662,5
22099,474415,52726,3
22101,53697,53697,5
22103,1227096,239453,2
22105,123441,123441,4
22107,.,4954,6
22109,208922,111893,4
22111,177782,22419,4
22113,474415,58723,3
22115,53869,53869,5
22117,46670,46670,5
22119,447193,40940,3
22121,815298,24106,3
22123,.,11512,6
22125,815298,15405,3
22127,.,15000,6
23001,107609,107609,4
23003,.,70868,6
23005,518117,283921,3
23007,.,30630,6
23009,.,54558,6
23011,121853,121853,5
23013,.,39668,6
23015,.,34180,6
23017,.,57481,6
23019,153746,153746,4
23021,.,17290,6
23023,518117,35191,3
23025,.,51910,6
23027,.,38820,6
23029,.,32462,6
23031,518117,199005,3
24001,101968,74012,4
24003,2753149,550488,2
24005,2753149,817455,2
24009,-WV        5860342,89628,2
24011,.,32718,6
24013,2753149,167217,2
24015,MD         6018800,101696,2
24017,-WV        5860342,150592,2
24019,32551,32551,5
24021,-WV        5860342,239582,2
24023,.,29854,6
24025,2753149,248622,2
24027,2753149,299430,2
24029,.,20191,6
24031,-WV        5860342,1004709,2
24033,-WV        5860342,881138,2
24035,2753149,48595,2
24037,108987,108987,4
24039,381868,26253,3
24041,38098,38098,5
24043,256278,149180,3
24045,381868,100647,3
24047,381868,51578,3
24510,2753149,621342,1
25001,215423,215423,4
25003,130016,130016,4
25005,1601374,551082,2
25007,17041,17041,5
25009,4640802,755618,2
25011,71540,71540,5
25013,625718,465923,3
25015,625718,159795,3
25017,4640802,1537215,2
25019,.,10298,6
25021,4640802,681845,2
25023,4640802,499759,2
25025,4640802,744426,1
25027,923762,806163,3
26001,.,10635,6
26003,.,9541,6
26005,112039,112039,5
26007,29234,29234,5
26009,.,23406,6
26011,.,15477,6
26013,.,8683,6
26015,1005648,58990,2
26017,106935,106935,4
26019,145283,17465,5
26021,156067,156067,4
26023,43868,43868,5
26025,135099,135099,4
26027,318586,52242,3
26029,.,26023,6
26031,.,25835,6
26033,38917,38917,5
26035,.,30753,6
26037,465732,76001,3
26039,.,14009,6
26041,36884,36884,5
26043,30702,26220,5
26045,465732,108008,3
26047,.,32915,6
26049,418408,418408,3
26051,.,25484,6
26053,.,16084,6
26055,145283,89112,5
26057,42063,42063,5
26059,46229,46229,5
26061,38735,36520,5
26063,.,32463,6
26065,465732,281723,3
26067,63941,63941,5
26069,.,25357,6
26071,.,11587,6
26073,70617,70617,5
26075,160309,160309,4
26077,330034,254580,3
26079,145283,17099,5
26081,1005648,614462,1
26083,38735,2215,5
26085,.,11498,6
26087,4292060,88173,2
26089,145283,21607,5
26091,98987,98987,5
26093,4292060,182838,2
26095,.,6522,6
26097,.,11137,6
26099,4292060,847383,2
26101,.,24672,6
26103,67906,67906,5
26105,28680,28680,5
26107,43318,43318,5
26109,65378,23815,5
26111,83822,83822,4
26113,47639,15031,5
26115,151048,151048,4
26117,1005648,63097,2
26119,.,9476,6
26121,170182,170182,4
26123,.,47959,6
26125,4292060,1220657,2
26127,.,26310,6
26129,.,21437,6
26131,.,6413,6
26133,.,23276,6
26135,.,8592,6
26137,.,24020,6
26139,1005648,269099,2
26141,.,13129,6
26143,.,24106,6
26145,198353,198353,4
26147,4292060,160644,2
26149,60796,60796,5
26151,.,42268,6
26153,.,8343,6
26155,69232,69232,5
26157,.,54662,6
26159,330034,75454,3
26161,350946,350946,3
26163,4292060,1792365,1
26165,47639,32608,5
27001,.,15927,6
27003,3422264,336414,2
27005,.,33000,6
27007,45375,45375,5
27009,190471,38865,4
27011,.,5164,6
27013,98020,65091,4
27015,25425,25425,5
27017,279452,35348,3
27019,3422264,93707,2
27021,91239,28357,5
27023,.,12135,6
27025,3422264,53452,2
27027,216312,60155,4
27029,.,8703,6
27031,.,5185,6
27033,.,11597,6
27035,91239,62882,5
27037,3422264,405088,2
27039,209607,20231,4
27041,36415,36415,5
27043,.,14263,6
27045,209607,20834,4
27047,31054,31054,5
27049,46336,46336,5
27051,.,5944,6
27053,3422264,1184576,1
27055,135298,18837,4
27057,.,20347,6
27059,3422264,38248,2
27061,.,45221,6
27063,.,10281,6
27065,.,16005,6
27067,42379,42379,5
27069,.,4493,6
27071,.,13208,6
27073,.,7109,6
27075,.,10818,6
27077,.,3973,6
27079,3422264,27677,2
27081,.,5818,6
27083,25543,25543,5
27085,36053,36053,5
27087,.,5536,6
27089,.,9449,6
27091,.,20475,6
27093,.,23061,6
27095,3422264,25740,2
27097,.,33052,6
27099,39372,39372,5
27101,.,8577,6
27103,98020,32929,4
27105,21487,21487,5
27107,.,6634,6
27109,209607,147066,4
27111,57288,57288,5
27113,.,14074,6
27115,.,29218,6
27117,.,9345,6
27119,98888,31416,4
27121,.,10892,6
27123,3422264,520152,1
27125,.,4087,6
27127,.,15847,6
27129,.,15369,6
27131,64854,64854,5
27133,.,9553,6
27135,.,15476,6
27137,279452,200319,3
27139,3422264,135152,2
27141,3422264,89455,2
27143,3422264,15123,2
27145,190471,151606,4
27147,36322,36322,5
27149,.,9663,6
27151,.,9594,6
27153,.,24509,6
27155,.,3451,6
27157,209607,21476,4
27159,.,13767,6
27161,.,19237,6
27163,3422264,244088,2
27165,.,11187,6
27167,22802,6585,5
27169,51629,51629,5
27171,3422264,127336,2
27173,.,10158,6
28001,52487,32122,5
28003,37164,37164,5
28005,53057,12957,5
28007,.,19157,6
28009,1341690,8730,2
28011,33904,33904,5
28013,.,14843,6
28015,41371,10423,5
28017,.,17416,6
28019,.,8346,6
28021,57433,9349,5
28023,107111,16556,5
28025,.,20427,6
28027,25709,25709,5
28029,576800,28955,3
28031,.,19607,6
28033,1341690,166234,2
28035,146766,76894,4
28037,.,7918,6
28039,.,22930,6
28041,.,14311,6
28043,21682,21682,5
28045,379582,45255,3
28047,379582,194029,3
28049,576800,248643,3
28051,.,18796,6
28053,.,9189,6
28055,.,1386,6
28057,138976,23340,5
28059,379582,140298,3
28061,85164,16523,5
28063,.,7638,6
28065,.,12032,6
28067,85164,68641,5
28069,107111,10335,5
28071,49495,49495,5
28073,146766,57786,4
28075,107111,80220,5
28077,.,12551,6
28079,.,23297,6
28081,138976,85042,5
28083,41371,30948,5
28085,34900,34900,5
28087,59670,59670,5
28089,576800,98468,3
28091,.,26442,6
28093,1341690,36612,2
28095,.,36421,6
28097,.,10614,6
28099,.,29785,6
28101,.,21601,6
28103,.,11218,6
28105,48192,48192,5
28107,.,34473,6
28109,55295,55295,5
28111,146766,12086,4
28113,53057,40100,5
28115,138976,30594,5
28117,.,25390,6
28119,.,7798,6
28121,576800,145165,3
28123,.,28250,6
28125,.,4799,6
28127,576800,27374,3
28129,.,16345,6
28131,.,18028,6
28133,28431,28431,5
28135,.,15111,6
28137,1341690,28490,2
28139,.,22025,6
28141,.,19591,6
28143,1341690,10475,2
28145,.,27414,6
28147,.,15100,6
28149,57433,48084,5
28151,49750,49750,5
28153,.,20661,6
28155,.,10039,6
28157,.,9432,6
28159,.,19029,6
28161,.,12401,6
28163,576800,28195,3
29001,29951,25581,5
29003,127927,17417,4
29005,.,5517,6
29007,25621,25621,5
29009,.,35546,6
29011,.,12337,6
29013,2038724,16709,2
29015,.,18962,6
29017,97080,12382,4
29019,168535,168535,4
29021,127927,89706,4
29023,43053,43053,5
29025,2038724,9145,2
29027,150151,44305,4
29029,.,43845,6
29031,97080,76950,4
29033,.,9086,6
29035,.,6262,6
29037,2038724,100376,2
29039,.,13799,6
29041,.,7649,6
29043,444617,79824,3
29045,61477,6969,5
29047,2038724,227577,2
29049,2038724,20508,2
29051,150151,76363,4
29053,.,17520,6
29055,.,24832,6
29057,.,7568,6
29059,444617,16799,3
29061,.,8239,6
29063,127927,12940,4
29065,.,15647,6
29067,.,13585,6
29069,31826,31826,5
29071,2795794,101412,2
29073,.,14972,6
29075,.,6777,6
29077,444617,280626,3
29079,.,10338,6
29081,.,8728,6
29083,.,22153,6
29085,.,9391,6
29087,.,4655,6
29089,.,10169,6
29091,40629,40629,5
29093,.,10374,6
29095,2038724,677377,1
29097,174327,115258,4
29099,2795794,220209,2
29101,54397,54397,5
29103,.,4082,6
29105,35417,35417,5
29107,2038724,33080,2
29109,.,38467,6
29111,77371,10174,5
29113,2795794,53354,2
29115,.,12484,6
29117,.,15037,6
29119,482200,22876,3
29121,.,15573,6
29123,.,12448,6
29125,.,9014,6
29127,39022,28745,5
29129,.,3729,6
29131,.,24817,6
29133,.,14322,6
29135,150151,15625,4
29137,.,8703,6
29139,.,11996,6
29141,.,20117,6
29143,.,18488,6
29145,174327,59069,4
29147,23419,23419,5
29149,.,10997,6
29151,150151,13858,4
29153,.,9601,6
29155,.,18111,6
29157,.,19018,6
29159,42319,42319,5
29161,44987,44987,5
29163,.,18565,6
29165,2038724,92054,2
29167,444617,31017,3
29169,53259,53259,5
29171,.,4931,6
29173,39022,10277,5
29175,25330,25330,5
29177,2038724,23064,2
29179,.,6667,6
29181,.,14036,6
29183,2795794,368666,2
29185,.,9474,6
29186,.,17740,6
29187,65917,65917,5
29189,2795794,1000438,2
29195,23339,23339,5
29197,29951,4370,5
29199,.,4877,6
29201,39139,39139,5
29203,.,8318,6
29205,.,6234,6
29207,.,29795,6
29209,84524,31568,5
29211,.,6546,6
29213,84524,52956,5
29215,.,25810,6
29217,.,20748,6
29219,2795794,32753,2
29221,.,25095,6
29223,.,13402,6
29225,444617,36351,3
29227,.,2079,6
29229,.,18629,6
29510,2795794,318172,1
30001,.,9346,6
30003,.,13061,6
30005,.,6683,6
30007,.,5756,6
30009,162848,10127,4
30011,.,1177,6
30013,81723,81723,4
30015,.,5904,6
30017,.,11888,6
30019,.,1786,6
30021,.,9249,6
30023,.,9227,6
30025,.,3024,6
30027,.,11435,6
30029,91633,91633,5
30031,92614,92614,5
30033,.,1261,6
30035,.,13711,6
30037,162848,839,4
30039,.,3109,6
30041,.,16366,6
30043,76277,11401,5
30045,.,2024,6
30047,.,28986,6
30049,76277,64876,5
30051,.,2392,6
30053,.,19491,6
30055,.,1701,6
30057,.,7733,6
30059,.,1924,6
30061,.,4167,6
30063,110977,110977,4
30065,.,4665,6
30067,.,15567,6
30069,.,511,6
30071,.,4128,6
30073,.,6165,6
30075,.,1763,6
30077,.,7096,6
30079,.,1157,6
30081,.,40617,6
30083,.,10810,6
30085,.,10927,6
30087,.,9396,6
30089,.,11408,6
30091,.,3580,6
30093,34403,34403,5
30095,.,9195,6
30097,.,3605,6
30099,.,6053,6
30101,.,5220,6
30103,.,736,6
30105,.,7505,6
30107,.,2104,6
30109,.,1057,6
30111,162848,151882,4
31001,31459,31459,5
31003,.,6545,6
31005,.,486,6
31007,39039,760,5
31009,.,514,6
31011,.,5417,6
31013,.,11317,6
31015,.,2054,6
31017,.,3023,6
31019,53948,47463,5
31021,.,6659,6
31023,.,8295,6
31025,885624,25133,3
31027,.,8746,6
31029,.,4064,6
31031,.,5727,6
31033,.,10068,6
31035,.,6411,6
31037,.,10653,6
31039,.,9072,6
31041,.,10740,6
31043,168921,20918,4
31045,.,9152,6
31047,26249,24220,5
31049,.,1972,6
31051,168921,5918,4
31053,36427,36427,5
31055,885624,531265,3
31057,.,2021,6
31059,.,5771,6
31061,.,3188,6
31063,.,2741,6
31065,.,4907,6
31067,21806,21806,5
31069,.,1953,6
31071,.,2007,6
31073,26249,2029,5
31075,.,629,6
31077,.,2458,6
31079,83472,60345,4
31081,83472,9011,4
31083,.,3410,6
31085,.,953,6
31087,.,2887,6
31089,.,10396,6
31091,.,727,6
31093,83472,6336,4
31095,.,7521,6
31097,.,5140,6
31099,53948,6485,5
31101,.,8220,6
31103,.,804,6
31105,.,3783,6
31107,.,8573,6
31109,310342,293407,3
31111,37373,36099,5
31113,37373,765,5
31115,.,589,6
31117,37373,509,5
31119,48286,35031,5
31121,83472,7780,4
31123,.,4889,6
31125,.,3715,6
31127,.,7154,6
31129,.,4438,6
31131,.,15747,6
31133,.,2765,6
31135,.,2931,6
31137,.,9215,6
31139,48286,7166,5
31141,32681,32681,5
31143,.,5320,6
31145,.,10975,6
31147,.,8290,6
31149,.,1376,6
31151,.,14557,6
31153,885624,165853,3
31155,885624,20823,3
31157,39039,36964,5
31159,310342,16935,3
31161,.,5319,6
31163,.,3108,6
31165,39039,1315,5
31167,48286,6089,5
31169,.,5134,6
31171,.,676,6
31173,.,7020,6
31175,.,4229,6
31177,885624,20252,3
31179,.,9554,6
31181,.,3725,6
31183,.,805,6
31185,.,13746,6
32001,24375,24375,5
32003,2000759,2000759,1
32005,46996,46996,5
32007,53217,51216,5
32009,.,775,6
32011,53217,2001,5
32013,17048,17048,5
32015,.,5941,6
32017,.,5405,6
32019,51327,51327,5
32021,.,4653,6
32023,42963,42963,5
32027,.,6749,6
32029,433843,3935,3
32031,433843,429908,3
32033,.,10042,6
32510,54838,54838,4
33001,60327,60327,5
33003,.,47567,6
33005,76851,76851,5
33007,38322,32096,5
33009,217390,89181,5
33011,402922,402922,3
33013,146761,146761,5
33015,4640802,297820,2
33017,4640802,124119,2
33019,217390,43074,5
34001,275422,275422,3
34003,19831858,918888,2
34005,MD         6018800,451336,2
34007,MD         6018800,513539,2
34009,96304,96304,4
34011,157785,157785,4
34013,19831858,787744,1
34015,MD         6018800,289586,2
34017,19831858,652302,1
34019,19831858,127050,2
34021,368303,368303,3
34023,19831858,823041,2
34025,19831858,629384,2
34027,19831858,497999,2
34029,19831858,580470,2
34031,19831858,502885,2
34033,MD         6018800,65774,2
34035,19831858,327707,2
34037,19831858,147442,2
34039,19831858,543976,1
34041,827171,107653,3
35001,901700,673460,3
35003,.,3658,6
35005,65784,65784,5
35006,27334,27334,5
35007,.,13223,6
35009,49938,49938,5
35011,.,1927,6
35013,214445,214445,4
35015,54419,54419,5
35017,29388,29388,5
35019,.,4603,6
35021,.,707,6
35023,.,4794,6
35025,66338,66338,5
35027,.,20309,6
35028,18159,18159,5
35029,25041,25041,5
35031,73016,73016,5
35033,.,4705,6
35035,66041,66041,5
35037,.,8769,6
35039,40318,40318,5
35041,20419,20419,5
35043,901700,135588,3
35045,128529,128529,4
35047,28891,28891,5
35049,146375,146375,4
35051,.,11895,6
35053,.,17603,6
35055,32779,32779,5
35057,901700,16021,3
35059,.,4431,6
35061,901700,76631,3
36001,874646,305455,3
36003,.,48357,6
36005,19831858,1408473,1
36007,248538,198060,4
36009,79458,79458,5
36011,79552,79552,5
36013,133539,133539,5
36015,88911,88911,4
36017,.,49933,6
36019,81654,81654,5
36021,62499,62499,5
36023,49474,49474,5
36025,.,47276,6
36027,19831858,297322,2
36029,1134210,919086,1
36031,.,38961,6
36033,51795,51795,5
36035,54925,54925,5
36037,59977,59977,5
36039,.,48673,6
36041,.,4778,6
36043,298064,64508,3
36045,120262,120262,4
36047,19831858,2565635,1
36049,.,27224,6
36051,1082284,64810,2
36053,660934,72382,3
36055,1082284,747813,1
36057,49941,49941,5
36059,19831858,1349233,2
36061,19831858,1619090,1
36063,1134210,215124,2
36065,298064,233556,3
36067,660934,466852,3
36069,1082284,108519,2
36071,19831858,374512,2
36073,1082284,42836,2
36075,660934,121700,3
36077,61709,61709,5
36079,19831858,99607,2
36081,19831858,2272771,1
36083,874646,159835,3
36085,19831858,470728,1
36087,19831858,317757,2
36089,112232,112232,5
36091,874646,222133,3
36093,874646,155124,3
36095,874646,32099,3
36097,.,18514,6
36099,35305,35305,5
36101,99063,99063,5
36103,19831858,1499273,2
36105,.,76793,6
36107,248538,50478,4
36109,102554,102554,4
36111,181791,181791,4
36113,128472,65538,4
36115,128472,62934,4
36117,1082284,92962,2
36119,19831858,961670,2
36121,.,41892,6
36123,1082284,25344,2
37001,153920,153920,4
37003,363627,36853,3
37005,.,10927,6
37007,.,26351,6
37009,.,27097,6
37011,.,17635,6
37013,47507,47507,5
37015,.,20653,6
37017,.,34915,6
37019,C-NC        394542,112257,3
37021,432406,244490,3
37023,363627,90505,3
37025,2296569,184498,2
37027,363627,81930,3
37029,64244,10090,5
37031,67632,67632,5
37033,.,23217,6
37035,363627,154339,3
37037,522826,65976,3
37039,.,26992,6
37041,.,14772,6
37043,.,10618,6
37045,97474,97474,5
37047,.,57638,6
37049,128119,104770,4
37051,374585,324049,3
37053,C          1699925,24077,2
37055,38911,34573,5
37057,647697,163260,3
37059,647697,41433,3
37061,.,60033,6
37063,522826,279641,3
37065,151662,55954,4
37067,647697,358137,3
37069,1188564,61475,2
37071,2296569,208049,2
37073,C          1699925,11869,2
37075,.,8700,6
37077,60436,60436,5
37079,.,21429,6
37081,736065,500879,3
37083,75434,54006,5
37085,122135,122135,5
37087,432406,58908,3
37089,432406,108266,3
37091,.,24438,6
37093,374585,50536,3
37095,.,5859,6
37097,2296569,162708,2
37099,40448,40448,5
37101,1188564,174938,2
37103,128119,10275,4
37105,59715,59715,5
37107,59227,59227,5
37109,2296569,79313,2
37111,44998,44998,5
37113,.,33869,6
37115,432406,20742,3
37117,.,23961,6
37119,2296569,969031,1
37121,.,15368,6
37123,.,27668,6
37125,90302,90302,5
37127,151662,95708,4
37129,263429,209234,3
37131,75434,21428,5
37133,183263,183263,4
37135,522826,137941,3
37137,128119,13074,4
37139,64244,40591,5
37141,263429,54195,3
37143,64244,13563,5
37145,522826,39268,3
37147,172554,172554,4
37149,.,20271,6
37151,736065,142466,3
37153,46627,46627,5
37155,135496,135496,5
37157,736065,92720,3
37159,2296569,138180,2
37161,67323,67323,5
37163,.,63949,6
37165,36094,36094,5
37167,60576,60576,5
37169,647697,46783,3
37171,73561,73561,5
37173,.,14141,6
37175,32849,32849,5
37177,38911,4338,5
37179,2296569,208520,2
37181,45132,45132,5
37183,1188564,952151,1
37185,.,20576,6
37187,.,12736,6
37189,51871,51871,5
37191,124246,124246,4
37193,69306,69306,5
37195,81867,81867,5
37197,647697,38084,3
37199,.,17630,6
38001,.,2311,6
38003,.,11015,6
38005,.,6760,6
38007,.,905,6
38009,.,6579,6
38011,.,3202,6
38013,.,2171,6
38015,120060,85774,4
38017,216312,156157,4
38019,.,3948,6
38021,.,5268,6
38023,.,2228,6
38025,.,3967,6
38027,.,2368,6
38029,.,3491,6
38031,.,3392,6
38033,.,1804,6
38035,98888,67472,4
38037,.,2333,6
38039,.,2362,6
38041,.,2553,6
38043,.,2426,6
38045,.,4114,6
38047,.,1924,6
38049,73146,5789,5
38051,.,2751,6
38053,.,7987,6
38055,.,9309,6
38057,.,8486,6
38059,120060,28101,4
38061,.,8734,6
38063,.,3080,6
38065,120060,1838,4
38067,.,7271,6
38069,.,4457,6
38071,.,11536,6
38073,.,5444,6
38075,73146,2559,5
38077,22802,16217,5
38079,.,14382,6
38081,.,3896,6
38083,.,1266,6
38085,120060,4347,4
38087,.,758,6
38089,26771,26771,5
38091,.,1989,6
38093,20934,20934,5
38095,.,2318,6
38097,.,8072,6
38099,.,11046,6
38101,73146,64798,5
38103,.,4271,6
38105,26697,26697,5
39001,.,28350,6
39003,105141,105141,4
39005,52962,52962,5
39007,100389,100389,5
39009,64304,64304,5
39011,45831,45831,5
39013,146420,69671,4
39015,2128603,44381,2
39017,2128603,370589,2
39019,403455,28587,3
39021,39565,39565,5
39023,137206,137206,4
39025,2128603,199085,2
39027,41886,41886,5
39029,106507,106507,5
39031,36779,36779,5
39033,42849,42849,5
39035,2063535,1265111,1
39037,52507,52507,5
39039,38677,38677,5
39041,1944002,181061,2
39043,76398,76398,5
39045,1944002,147474,2
39047,28880,28880,5
39049,1944002,1195537,1
39051,608711,42513,3
39053,57887,30708,5
39055,2063535,93680,2
39057,800972,163587,3
39059,39817,39817,5
39061,2128603,802038,1
39063,75671,75671,5
39065,.,31627,6
39067,.,15714,6
39069,.,28045,6
39071,.,42998,6
39073,1944002,29273,2
39075,.,43025,6
39077,59280,59280,5
39079,32954,32954,5
39081,122547,68389,4
39083,60705,60705,5
39085,2063535,229582,2
39087,364665,62109,3
39089,1944002,167537,2
39091,45474,45474,5
39093,2063535,301478,2
39095,608711,437998,3
39097,1944002,43053,2
39099,558206,235145,3
39101,66238,66238,5
39103,2063535,173684,2
39105,.,23593,6
39107,40875,40875,5
39109,800972,103060,3
39111,.,14549,6
39113,800972,534325,3
39115,.,14911,6
39117,1944002,34938,2
39119,85950,85950,5
39121,.,14579,6
39123,41339,41339,5
39125,.,19295,6
39127,1944002,36015,2
39129,1944002,56399,2
39131,.,28480,6
39133,702262,161451,3
39135,.,41886,6
39137,.,34198,6
39139,122673,122673,4
39141,77429,77429,5
39143,60510,60510,5
39145,78477,78477,5
39147,56018,56018,5
39149,49167,49167,5
39151,403455,374868,3
